Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 43    read -> READ OPEN_PAREN ids read_comp CLOSE_PAREN
Rule 44    read_comp -> COMMA ids read_comp
Rule 45    read_comp -> empty
Rule 46    write -> WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
Rule 47    write -> WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
Rule 48    write_comp -> COMMA CT_STRING write_comp
Rule 49    write_comp -> COMMA expressions write_comp
Rule 50    write_comp -> empty
Rule 51    condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
Rule 52    condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block
Rule 53    condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
Rule 54    condition -> FOR ids_dec ASSIGN expressions TO expressions DO block
Rule 55    return -> RETURN OPEN_PAREN exp CLOSE_PAREN
Rule 56    func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN
Rule 57    func_call_comp -> expressions func_call_comp
Rule 58    func_call_comp -> COMMA expressions func_call_comp
Rule 59    func_call_comp -> empty
Rule 60    expressions -> expressions_comp
Rule 61    expressions_comp -> expression_comp_2
Rule 62    expressions_comp -> expression_comp_2 OR expressions_comp
Rule 63    expression_comp_2 -> expression_comp_3
Rule 64    expression_comp_2 -> expression_comp_3 AND expression_comp_2
Rule 65    expression_comp_3 -> exp
Rule 66    expression_comp_3 -> exp expressions_op exp
Rule 67    expressions_op -> LESS_THAN
Rule 68    expressions_op -> LESS_THAN_EQUAL
Rule 69    expressions_op -> MORE_THAN
Rule 70    expressions_op -> MORE_THAN_EQUAL
Rule 71    expressions_op -> EQUALS
Rule 72    expressions_op -> NOT_EQUALS
Rule 73    exp -> term
Rule 74    exp -> term exp_comp
Rule 75    exp_comp -> PLUS exp
Rule 76    exp_comp -> MINUS exp
Rule 77    term -> factor
Rule 78    term -> factor term_comp
Rule 79    term_comp -> MULTIPLIES term
Rule 80    term_comp -> DIVIDE term
Rule 81    factor -> OPEN_PAREN expressions CLOSE_PAREN
Rule 82    factor -> variable
Rule 83    factor -> func_call
Rule 84    factor -> CT_INT
Rule 85    factor -> CT_FLOAT
Rule 86    factor -> CT_CHAR
Rule 87    variable -> ID
Rule 88    variable -> ID dim
Rule 89    dim -> OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 64
ASSIGN               : 42 54
CHAR                 : 15
CLOSE_BRACES         : 10
CLOSE_BRACKETS       : 29 29 30 32 32 33 89
CLOSE_PAREN          : 2 3 5 43 46 47 51 52 53 55 56 81
COMMA                : 8 21 44 48 49 58
CT_CHAR              : 86
CT_FLOAT             : 85
CT_INT               : 29 29 30 84
CT_STRING            : 46 48
DIVIDE               : 80
DO                   : 53 54
ELSE                 : 51
EQUALS               : 71
FLOAT                : 14
FOR                  : 54
ID                   : 1 3 5 8 29 30 31 32 33 34 56 87 88
IF                   : 51 52
INT                  : 13
LESS_THAN            : 67
LESS_THAN_EQUAL      : 68
MAIN                 : 2
MINUS                : 76
MODULE               : 3 28
MORE_THAN            : 69
MORE_THAN_EQUAL      : 70
MULTIPLIES           : 79
NOT_EQUALS           : 72
OPEN_BRACES          : 10
OPEN_BRACKETS        : 29 29 30 32 32 33 89
OPEN_PAREN           : 2 3 5 43 46 47 51 52 53 55 56 81
OR                   : 62
PLUS                 : 75
PROGRAM              : 1
READ                 : 43
RETURN               : 55
SEMICOLON            : 1 20 25 26 28 35 36 37 39 40
THEN                 : 51 52
TO                   : 54
VARS                 : 16
VOID                 : 12
WHILE                : 53
WRITE                : 46 47
error                : 

Nonterminals, with rules where they appear

assignment           : 35
block                : 2 3 5 51 51 52 53 54
condition            : 38
create_var_table     : 16
dim                  : 88
empty                : 4 7 9 17 22 41 45 50 59
exp                  : 32 32 33 55 65 66 66 75 76 89
exp_comp             : 74
expression_comp_2    : 61 62 64
expression_comp_3    : 63 64
expressions          : 42 47 49 51 52 53 54 54 57 58 81
expressions_comp     : 60 62
expressions_op       : 66
factor               : 77 78
func_call            : 40 83
func_call_comp       : 56 57 58
func_type            : 3
funcs                : 1
funcs_comp           : 28
funcs_params         : 3 5
funcs_params_comp    : 6 8
ids                  : 42 43 44
ids_dec              : 19 20 21 24 25 54
main                 : 1
program              : 0
read                 : 36
read_comp            : 43 44
return               : 39
statements           : 10 35 36 37 38 39 40
term                 : 73 74 79 80
term_comp            : 78
var_comp             : 16
var_comp_2           : 19 20 23 24 25
var_comp_3           : 21
var_comp_final       : 19 24
var_comp_recursive   : 20 25
var_module_trans     : 27
var_type             : 6 8 11 19 20 24 25 28
variable             : 6 82
vars                 : 1 3 5
write                : 37
write_comp           : 46 47 48 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars funcs main
    (16) vars -> . VARS create_var_table var_comp
    (17) vars -> . empty
    (90) empty -> .

    VARS            shift and go to state 6
    VOID            reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    CHAR            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . funcs main
    (3) funcs -> . func_type MODULE ID OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (4) funcs -> . empty
    (11) func_type -> . var_type
    (12) func_type -> . VOID
    (90) empty -> .
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (15) var_type -> . CHAR

    VOID            shift and go to state 12
    MAIN            reduce using rule 90 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcs                          shift and go to state 8
    func_type                      shift and go to state 9
    empty                          shift and go to state 10
    var_type                       shift and go to state 11

state 6

    (16) vars -> VARS . create_var_table var_comp
    (18) create_var_table -> .

    INT             reduce using rule 18 (create_var_table -> .)
    FLOAT           reduce using rule 18 (create_var_table -> .)
    CHAR            reduce using rule 18 (create_var_table -> .)

    create_var_table               shift and go to state 16

state 7

    (17) vars -> empty .

    VOID            reduce using rule 17 (vars -> empty .)
    INT             reduce using rule 17 (vars -> empty .)
    FLOAT           reduce using rule 17 (vars -> empty .)
    CHAR            reduce using rule 17 (vars -> empty .)
    MAIN            reduce using rule 17 (vars -> empty .)
    OPEN_BRACES     reduce using rule 17 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON vars funcs . main
    (2) main -> . MAIN OPEN_PAREN CLOSE_PAREN block

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 9

    (3) funcs -> func_type . MODULE ID OPEN_PAREN funcs_params CLOSE_PAREN vars block

    MODULE          shift and go to state 19


state 10

    (4) funcs -> empty .

    MAIN            reduce using rule 4 (funcs -> empty .)


state 11

    (11) func_type -> var_type .

    MODULE          reduce using rule 11 (func_type -> var_type .)


state 12

    (12) func_type -> VOID .

    MODULE          reduce using rule 12 (func_type -> VOID .)


state 13

    (13) var_type -> INT .

    MODULE          reduce using rule 13 (var_type -> INT .)
    ID              reduce using rule 13 (var_type -> INT .)


state 14

    (14) var_type -> FLOAT .

    MODULE          reduce using rule 14 (var_type -> FLOAT .)
    ID              reduce using rule 14 (var_type -> FLOAT .)


state 15

    (15) var_type -> CHAR .

    MODULE          reduce using rule 15 (var_type -> CHAR .)
    ID              reduce using rule 15 (var_type -> CHAR .)


state 16

    (16) vars -> VARS create_var_table . var_comp
    (19) var_comp -> . var_type ids_dec var_comp_2 var_comp_final
    (20) var_comp -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (15) var_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var_comp                       shift and go to state 20
    var_type                       shift and go to state 21

state 17

    (1) program -> PROGRAM ID SEMICOLON vars funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars funcs main .)


state 18

    (2) main -> MAIN . OPEN_PAREN CLOSE_PAREN block

    OPEN_PAREN      shift and go to state 22


state 19

    (3) funcs -> func_type MODULE . ID OPEN_PAREN funcs_params CLOSE_PAREN vars block

    ID              shift and go to state 23


state 20

    (16) vars -> VARS create_var_table var_comp .

    VOID            reduce using rule 16 (vars -> VARS create_var_table var_comp .)
    INT             reduce using rule 16 (vars -> VARS create_var_table var_comp .)
    FLOAT           reduce using rule 16 (vars -> VARS create_var_table var_comp .)
    CHAR            reduce using rule 16 (vars -> VARS create_var_table var_comp .)
    MAIN            reduce using rule 16 (vars -> VARS create_var_table var_comp .)
    OPEN_BRACES     reduce using rule 16 (vars -> VARS create_var_table var_comp .)


state 21

    (19) var_comp -> var_type . ids_dec var_comp_2 var_comp_final
    (20) var_comp -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (29) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (30) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (31) ids_dec -> . ID

    ID              shift and go to state 25

    ids_dec                        shift and go to state 24

state 22

    (2) main -> MAIN OPEN_PAREN . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 26


state 23

    (3) funcs -> func_type MODULE ID . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 27


state 24

    (19) var_comp -> var_type ids_dec . var_comp_2 var_comp_final
    (20) var_comp -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (21) var_comp_2 -> . COMMA ids_dec var_comp_3
    (22) var_comp_2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 90 (empty -> .)

    var_comp_2                     shift and go to state 28
    empty                          shift and go to state 30

state 25

    (29) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (30) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (31) ids_dec -> ID .

    OPEN_BRACKETS   shift and go to state 31
    COMMA           reduce using rule 31 (ids_dec -> ID .)
    SEMICOLON       reduce using rule 31 (ids_dec -> ID .)
    ASSIGN          reduce using rule 31 (ids_dec -> ID .)


state 26

    (2) main -> MAIN OPEN_PAREN CLOSE_PAREN . block
    (10) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 33

    block                          shift and go to state 32

state 27

    (3) funcs -> func_type MODULE ID OPEN_PAREN . funcs_params CLOSE_PAREN vars block
    (6) funcs_params -> . var_type variable funcs_params_comp
    (7) funcs_params -> . empty
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (15) var_type -> . CHAR
    (90) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    funcs_params                   shift and go to state 34
    var_type                       shift and go to state 35
    empty                          shift and go to state 36

state 28

    (19) var_comp -> var_type ids_dec var_comp_2 . var_comp_final
    (20) var_comp -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (26) var_comp_final -> . SEMICOLON
    (27) var_comp_final -> . var_module_trans
    (28) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 38

    var_comp_final                 shift and go to state 37
    var_module_trans               shift and go to state 39

state 29

    (21) var_comp_2 -> COMMA . ids_dec var_comp_3
    (29) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (30) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (31) ids_dec -> . ID

    ID              shift and go to state 25

    ids_dec                        shift and go to state 40

state 30

    (22) var_comp_2 -> empty .

    SEMICOLON       reduce using rule 22 (var_comp_2 -> empty .)


state 31

    (29) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (30) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 41


state 32

    (2) main -> MAIN OPEN_PAREN CLOSE_PAREN block .

    $end            reduce using rule 2 (main -> MAIN OPEN_PAREN CLOSE_PAREN block .)


state 33

    (10) block -> OPEN_BRACES . statements CLOSE_BRACES
    (35) statements -> . assignment SEMICOLON statements
    (36) statements -> . read SEMICOLON statements
    (37) statements -> . write SEMICOLON statements
    (38) statements -> . condition statements
    (39) statements -> . return SEMICOLON statements
    (40) statements -> . func_call SEMICOLON statements
    (41) statements -> . empty
    (42) assignment -> . ids ASSIGN expressions
    (43) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (46) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (51) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (53) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (54) condition -> . FOR ids_dec ASSIGN expressions TO expressions DO block
    (55) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (90) empty -> .
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    CLOSE_BRACES    reduce using rule 90 (empty -> .)

    statements                     shift and go to state 42
    assignment                     shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    condition                      shift and go to state 46
    return                         shift and go to state 47
    func_call                      shift and go to state 48
    empty                          shift and go to state 49
    ids                            shift and go to state 50

state 34

    (3) funcs -> func_type MODULE ID OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 58


state 35

    (6) funcs_params -> var_type . variable funcs_params_comp
    (87) variable -> . ID
    (88) variable -> . ID dim

    ID              shift and go to state 60

    variable                       shift and go to state 59

state 36

    (7) funcs_params -> empty .

    CLOSE_PAREN     reduce using rule 7 (funcs_params -> empty .)


state 37

    (19) var_comp -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 19 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 19 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 19 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 19 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 19 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 19 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)


state 38

    (20) var_comp -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (26) var_comp_final -> SEMICOLON .
    (28) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (24) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (25) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (13) var_type -> . INT
    (14) var_type -> . FLOAT
    (15) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 26 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 26 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 26 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

  ! INT             [ reduce using rule 26 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 26 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 26 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 61
    var_comp_recursive             shift and go to state 62

state 39

    (27) var_comp_final -> var_module_trans .

    VOID            reduce using rule 27 (var_comp_final -> var_module_trans .)
    INT             reduce using rule 27 (var_comp_final -> var_module_trans .)
    FLOAT           reduce using rule 27 (var_comp_final -> var_module_trans .)
    CHAR            reduce using rule 27 (var_comp_final -> var_module_trans .)
    MAIN            reduce using rule 27 (var_comp_final -> var_module_trans .)
    OPEN_BRACES     reduce using rule 27 (var_comp_final -> var_module_trans .)


state 40

    (21) var_comp_2 -> COMMA ids_dec . var_comp_3
    (23) var_comp_3 -> . var_comp_2
    (21) var_comp_2 -> . COMMA ids_dec var_comp_3
    (22) var_comp_2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 90 (empty -> .)

    var_comp_3                     shift and go to state 63
    var_comp_2                     shift and go to state 64
    empty                          shift and go to state 30

state 41

    (29) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (30) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 65


state 42

    (10) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 66


state 43

    (35) statements -> assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 67


state 44

    (36) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 68


state 45

    (37) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 69


state 46

    (38) statements -> condition . statements
    (35) statements -> . assignment SEMICOLON statements
    (36) statements -> . read SEMICOLON statements
    (37) statements -> . write SEMICOLON statements
    (38) statements -> . condition statements
    (39) statements -> . return SEMICOLON statements
    (40) statements -> . func_call SEMICOLON statements
    (41) statements -> . empty
    (42) assignment -> . ids ASSIGN expressions
    (43) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (46) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (51) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (53) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (54) condition -> . FOR ids_dec ASSIGN expressions TO expressions DO block
    (55) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (56) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (90) empty -> .
    (32) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> . ID

    READ            shift and go to state 51
    WRITE           shift and go to state 52
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    FOR             shift and go to state 55
    RETURN          shift and go to state 56
    ID              shift and go to state 57
    CLOSE_BRACES    reduce using rule 90 (empty -> .)

    condition                      shift and go to state 46
    statements                     shift and go to state 70
    assignment                     shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    return                         shift and go to state 47
    func_call                      shift and go to state 48
    empty                          shift and go to state 49
    ids                            shift and go to state 50

state 47

    (39) statements -> return . SEMICOLON statements

    SEMICOLON       shift and go to state 71


state 48

    (40) statements -> func_call . SEMICOLON statements

    SEMICOLON       shift and go to state 72


state 49

    (41) statements -> empty .

    CLOSE_BRACES    reduce using rule 41 (statements -> empty .)


state 50

    (42) assignment -> ids . ASSIGN expressions

    ASSIGN          shift and go to state 73


state 51

    (43) read -> READ . OPEN_PAREN ids read_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 74


state 52

    (46) write -> WRITE . OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (47) write -> WRITE . OPEN_PAREN expressions write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 75


state 53

    (51) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (52) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block

    OPEN_PAREN      shift and go to state 76


state 54

    (53) condition -> WHILE . OPEN_PAREN expressions CLOSE_PAREN DO block

    OPEN_PAREN      shift and go to state 77


state 55

    (54) condition -> FOR . ids_dec ASSIGN expressions TO expressions DO block
    (29) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (30) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (31) ids_dec -> . ID

    ID              shift and go to state 25

    ids_dec                        shift and go to state 78

state 56

    (55) return -> RETURN . OPEN_PAREN exp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 79


state 57

    (56) func_call -> ID . OPEN_PAREN func_call_comp CLOSE_PAREN
    (32) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (33) ids -> ID . OPEN_BRACKETS exp CLOSE_BRACKETS
    (34) ids -> ID .

    OPEN_PAREN      shift and go to state 80
    OPEN_BRACKETS   shift and go to state 81
    ASSIGN          reduce using rule 34 (ids -> ID .)


state 58

    (3) funcs -> func_type MODULE ID OPEN_PAREN funcs_params CLOSE_PAREN . vars block
    (16) vars -> . VARS create_var_table var_comp
    (17) vars -> . empty
    (90) empty -> .

    VARS            shift and go to state 6
    OPEN_BRACES     reduce using rule 90 (empty -> .)

    vars                           shift and go to state 82
    empty                          shift and go to state 7

state 59

    (6) funcs_params -> var_type variable . funcs_params_comp
    (8) funcs_params_comp -> . COMMA var_type ID funcs_params_comp
    (9) funcs_params_comp -> . empty
    (90) empty -> .

    COMMA           shift and go to state 84
    CLOSE_PAREN     reduce using rule 90 (empty -> .)

    funcs_params_comp              shift and go to state 83
    empty                          shift and go to state 85

state 60

    (87) variable -> ID .
    (88) variable -> ID . dim
    (89) dim -> . OPEN_BRACKETS exp CLOSE_BRACKETS

    COMMA           reduce using rule 87 (variable -> ID .)
    CLOSE_PAREN     reduce using rule 87 (variable -> ID .)
    OPEN_BRACKETS   shift and go to state 87

    dim                            shift and go to state 86

state 61

    (28) var_module_trans -> SEMICOLON var_type . MODULE funcs_comp
    (24) var_comp_recursive -> var_type . ids_dec var_comp_2 var_comp_final
    (25) var_comp_recursive -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (29) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (30) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (31) ids_dec -> . ID

    MODULE          shift and go to state 88
    ID              shift and go to state 25

    ids_dec                        shift and go to state 89

state 62

    (20) var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 20 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 20 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 20 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 20 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 20 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 20 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 63

    (21) var_comp_2 -> COMMA ids_dec var_comp_3 .

    SEMICOLON       reduce using rule 21 (var_comp_2 -> COMMA ids_dec var_comp_3 .)


state 64

    (23) var_comp_3 -> var_comp_2 .

    SEMICOLON       reduce using rule 23 (var_comp_3 -> var_comp_2 .)


state 65

    (29) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
