Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
Rule 60    condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
Rule 61    g_if_quad -> <empty>
Rule 62    g_else_quad -> <empty>
Rule 63    while_jump -> <empty>
Rule 64    g_while_quad -> <empty>
Rule 65    end_while -> <empty>
Rule 66    validate_for -> <empty>
Rule 67    for_counter_control -> <empty>
Rule 68    for_counter_end -> <empty>
Rule 69    end_for -> <empty>
Rule 70    return -> RETURN OPEN_PAREN exp CLOSE_PAREN
Rule 71    func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN
Rule 72    func_call_comp -> expressions func_call_comp
Rule 73    func_call_comp -> COMMA expressions func_call_comp
Rule 74    func_call_comp -> empty
Rule 75    expressions -> expressions_comp
Rule 76    expressions_comp -> expression_comp_2
Rule 77    expressions_comp -> expression_comp_2 OR expressions_comp
Rule 78    expression_comp_2 -> expression_comp_3
Rule 79    expression_comp_2 -> expression_comp_3 AND expression_comp_2
Rule 80    expression_comp_3 -> exp expressions_op exp g_quad_logic
Rule 81    expression_comp_3 -> exp
Rule 82    g_quad_logic -> <empty>
Rule 83    expressions_op -> LESS_THAN add_op
Rule 84    expressions_op -> LESS_THAN_EQUAL add_op
Rule 85    expressions_op -> MORE_THAN add_op
Rule 86    expressions_op -> MORE_THAN_EQUAL add_op
Rule 87    expressions_op -> EQUALS add_op
Rule 88    expressions_op -> NOT_EQUALS add_op
Rule 89    exp -> term g_quad_exp_as
Rule 90    exp -> term g_quad_exp_as exp_comp
Rule 91    g_quad_exp_as -> <empty>
Rule 92    exp_comp -> PLUS add_op exp
Rule 93    exp_comp -> MINUS add_op exp
Rule 94    term -> factor g_quad_exp_md
Rule 95    term -> factor g_quad_exp_md term_comp
Rule 96    g_quad_exp_md -> <empty>
Rule 97    term_comp -> MULTIPLIES add_op term
Rule 98    term_comp -> DIVIDE add_op term
Rule 99    add_op -> <empty>
Rule 100   factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
Rule 101   factor -> variable
Rule 102   factor -> func_call
Rule 103   factor -> CT_INT add_ct_int
Rule 104   factor -> CT_FLOAT add_ct_float
Rule 105   factor -> CT_CHAR add_ct_char
Rule 106   add_fake -> <empty>
Rule 107   rem_fake -> <empty>
Rule 108   add_ct_int -> <empty>
Rule 109   add_ct_float -> <empty>
Rule 110   add_ct_char -> <empty>
Rule 111   variable_params -> ID
Rule 112   variable_params -> ID dim
Rule 113   variable -> ID add_id
Rule 114   variable -> ID dim
Rule 115   add_id -> <empty>
Rule 116   dim -> OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
ASSIGN               : 44 60
CHAR                 : 18
CLOSE_BRACES         : 13
CLOSE_BRACKETS       : 31 31 32 34 34 35 116
CLOSE_PAREN          : 4 5 8 45 49 50 57 58 59 70 71 100
COMMA                : 11 23 46 51 52 73
CT_CHAR              : 105
CT_FLOAT             : 104
CT_INT               : 31 31 32 103
CT_STRING            : 49 51
DIVIDE               : 98
DO                   : 59 60
ELSE                 : 58
EQUALS               : 87
FLOAT                : 17
FOR                  : 60
ID                   : 1 5 8 31 32 33 34 35 36 71 111 112 113 114
IF                   : 57 58
INT                  : 16
LESS_THAN            : 83
LESS_THAN_EQUAL      : 84
MAIN                 : 4
MINUS                : 93
MODULE               : 5 30
MORE_THAN            : 85
MORE_THAN_EQUAL      : 86
MULTIPLIES           : 97
NOT_EQUALS           : 88
OPEN_BRACES          : 13
OPEN_BRACKETS        : 31 31 32 34 34 35 116
OPEN_PAREN           : 4 5 8 45 49 50 57 58 59 70 71 100
OR                   : 77
PLUS                 : 92
PROGRAM              : 1
READ                 : 45
RETURN               : 70
SEMICOLON            : 1 22 27 28 30 37 38 39 41 42
THEN                 : 57 58
TO                   : 60
VARS                 : 19
VOID                 : 15
WHILE                : 59
WRITE                : 49 50
error                : 

Nonterminals, with rules where they appear

add_ct_char          : 105
add_ct_float         : 104
add_ct_int           : 103
add_fake             : 100
add_id               : 113
add_module           : 5 8
add_op               : 83 84 85 86 87 88 92 93 97 98
add_program          : 1
assignment           : 37
block                : 4 5 8 57 58 58 59 60
condition            : 40
dim                  : 112 114
empty                : 6 10 12 20 24 43 47 53 74
end_for              : 60
end_if               : 57 58
end_program          : 1
end_while            : 59
exp                  : 34 34 35 70 80 80 81 92 93 116
exp_comp             : 90
expression_comp_2    : 76 77 79
expression_comp_3    : 78 79
expressions          : 44 50 52 57 58 59 60 60 72 73 100
expressions_comp     : 75 77
expressions_op       : 80
factor               : 94 95
for_counter_control  : 60
for_counter_end      : 60
func_call            : 42 102
func_call_comp       : 71 72 73
func_type            : 5
funcs                : 1
funcs_comp           : 30
funcs_params         : 5 8
funcs_params_comp    : 9 11
g_else_quad          : 58
g_if_quad            : 57 58
g_quad_exp_as        : 89 90
g_quad_exp_md        : 94 95
g_quad_logic         : 80
g_quad_read          : 45 46
g_quad_write         : 50 52
g_quad_write_str     : 49 51
g_while_quad         : 59
ids                  : 44 45 46 60
ids_dec              : 21 22 23 26 27
main                 : 1
program              : 0
read                 : 38
read_comp            : 45 46
rem_fake             : 100
return               : 41
statements           : 13 37 38 39 40 41 42
term                 : 89 90 97 98
term_comp            : 95
validate_for         : 60
var_comp             : 19
var_comp_2           : 21 22 25 26 27
var_comp_3           : 23
var_comp_final       : 21 26
var_comp_recursive   : 22 27
var_module_trans     : 29
var_type             : 9 11 14 21 22 26 27 30
variable             : 101
variable_params      : 9 11
vars                 : 1 5 8
while_jump           : 59
write                : 39
write_comp           : 49 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_program SEMICOLON vars funcs main end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID add_program SEMICOLON vars funcs main end_program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_program SEMICOLON vars funcs main end_program
    (2) add_program -> .

    SEMICOLON       reduce using rule 2 (add_program -> .)

    add_program                    shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_program . SEMICOLON vars funcs main end_program

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_program SEMICOLON . vars funcs main end_program
    (19) vars -> . VARS var_comp
    (20) vars -> . empty
    (117) empty -> .

    VARS            shift and go to state 7
    VOID            reduce using rule 117 (empty -> .)
    INT             reduce using rule 117 (empty -> .)
    FLOAT           reduce using rule 117 (empty -> .)
    CHAR            reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID add_program SEMICOLON vars . funcs main end_program
    (5) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (6) funcs -> . empty
    (14) func_type -> . var_type
    (15) func_type -> . VOID
    (117) empty -> .
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

    VOID            shift and go to state 13
    MAIN            reduce using rule 117 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcs                          shift and go to state 9
    func_type                      shift and go to state 10
    empty                          shift and go to state 11
    var_type                       shift and go to state 12

state 7

    (19) vars -> VARS . var_comp
    (21) var_comp -> . var_type ids_dec var_comp_2 var_comp_final
    (22) var_comp -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var_comp                       shift and go to state 17
    var_type                       shift and go to state 18

state 8

    (20) vars -> empty .

    VOID            reduce using rule 20 (vars -> empty .)
    INT             reduce using rule 20 (vars -> empty .)
    FLOAT           reduce using rule 20 (vars -> empty .)
    CHAR            reduce using rule 20 (vars -> empty .)
    MAIN            reduce using rule 20 (vars -> empty .)
    OPEN_BRACES     reduce using rule 20 (vars -> empty .)


state 9

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs . main end_program
    (4) main -> . MAIN OPEN_PAREN CLOSE_PAREN block

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (5) funcs -> func_type . MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    MODULE          shift and go to state 21


state 11

    (6) funcs -> empty .

    MAIN            reduce using rule 6 (funcs -> empty .)


state 12

    (14) func_type -> var_type .

    MODULE          reduce using rule 14 (func_type -> var_type .)


state 13

    (15) func_type -> VOID .

    MODULE          reduce using rule 15 (func_type -> VOID .)


state 14

    (16) var_type -> INT .

    MODULE          reduce using rule 16 (var_type -> INT .)
    ID              reduce using rule 16 (var_type -> INT .)


state 15

    (17) var_type -> FLOAT .

    MODULE          reduce using rule 17 (var_type -> FLOAT .)
    ID              reduce using rule 17 (var_type -> FLOAT .)


state 16

    (18) var_type -> CHAR .

    MODULE          reduce using rule 18 (var_type -> CHAR .)
    ID              reduce using rule 18 (var_type -> CHAR .)


state 17

    (19) vars -> VARS var_comp .

    VOID            reduce using rule 19 (vars -> VARS var_comp .)
    INT             reduce using rule 19 (vars -> VARS var_comp .)
    FLOAT           reduce using rule 19 (vars -> VARS var_comp .)
    CHAR            reduce using rule 19 (vars -> VARS var_comp .)
    MAIN            reduce using rule 19 (vars -> VARS var_comp .)
    OPEN_BRACES     reduce using rule 19 (vars -> VARS var_comp .)


state 18

    (21) var_comp -> var_type . ids_dec var_comp_2 var_comp_final
    (22) var_comp -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (31) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (32) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> . ID

    ID              shift and go to state 23

    ids_dec                        shift and go to state 22

state 19

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs main . end_program
    (3) end_program -> .

    $end            reduce using rule 3 (end_program -> .)

    end_program                    shift and go to state 24

state 20

    (4) main -> MAIN . OPEN_PAREN CLOSE_PAREN block

    OPEN_PAREN      shift and go to state 25


state 21

    (5) funcs -> func_type MODULE . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    ID              shift and go to state 26


state 22

    (21) var_comp -> var_type ids_dec . var_comp_2 var_comp_final
    (22) var_comp -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (23) var_comp_2 -> . COMMA ids_dec var_comp_3
    (24) var_comp_2 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 117 (empty -> .)

    var_comp_2                     shift and go to state 27
    empty                          shift and go to state 29

state 23

    (31) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (32) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> ID .

    OPEN_BRACKETS   shift and go to state 30
    COMMA           reduce using rule 33 (ids_dec -> ID .)
    SEMICOLON       reduce using rule 33 (ids_dec -> ID .)


state 24

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program .

    $end            reduce using rule 1 (program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program .)


state 25

    (4) main -> MAIN OPEN_PAREN . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 31


state 26

    (5) funcs -> func_type MODULE ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (7) add_module -> .

    OPEN_PAREN      reduce using rule 7 (add_module -> .)

    add_module                     shift and go to state 32

state 27

    (21) var_comp -> var_type ids_dec var_comp_2 . var_comp_final
    (22) var_comp -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (28) var_comp_final -> . SEMICOLON
    (29) var_comp_final -> . var_module_trans
    (30) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 34

    var_comp_final                 shift and go to state 33
    var_module_trans               shift and go to state 35

state 28

    (23) var_comp_2 -> COMMA . ids_dec var_comp_3
    (31) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (32) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> . ID

    ID              shift and go to state 23

    ids_dec                        shift and go to state 36

state 29

    (24) var_comp_2 -> empty .

    SEMICOLON       reduce using rule 24 (var_comp_2 -> empty .)


state 30

    (31) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (32) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 37


state 31

    (4) main -> MAIN OPEN_PAREN CLOSE_PAREN . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 38

state 32

    (5) funcs -> func_type MODULE ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 40


state 33

    (21) var_comp -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)


state 34

    (22) var_comp -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (28) var_comp_final -> SEMICOLON .
    (30) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (26) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (27) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 28 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 28 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 28 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 28 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 28 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 28 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 41
    var_comp_recursive             shift and go to state 42

state 35

    (29) var_comp_final -> var_module_trans .

    VOID            reduce using rule 29 (var_comp_final -> var_module_trans .)
    INT             reduce using rule 29 (var_comp_final -> var_module_trans .)
    FLOAT           reduce using rule 29 (var_comp_final -> var_module_trans .)
    CHAR            reduce using rule 29 (var_comp_final -> var_module_trans .)
    MAIN            reduce using rule 29 (var_comp_final -> var_module_trans .)
    OPEN_BRACES     reduce using rule 29 (var_comp_final -> var_module_trans .)


state 36

    (23) var_comp_2 -> COMMA ids_dec . var_comp_3
    (25) var_comp_3 -> . var_comp_2
    (23) var_comp_2 -> . COMMA ids_dec var_comp_3
    (24) var_comp_2 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 117 (empty -> .)

    var_comp_3                     shift and go to state 43
    var_comp_2                     shift and go to state 44
    empty                          shift and go to state 29

state 37

    (31) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (32) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 45


state 38

    (4) main -> MAIN OPEN_PAREN CLOSE_PAREN block .

    $end            reduce using rule 4 (main -> MAIN OPEN_PAREN CLOSE_PAREN block .)


state 39

    (13) block -> OPEN_BRACES . statements CLOSE_BRACES
    (37) statements -> . assignment SEMICOLON statements
    (38) statements -> . read SEMICOLON statements
    (39) statements -> . write SEMICOLON statements
    (40) statements -> . condition statements
    (41) statements -> . return SEMICOLON statements
    (42) statements -> . func_call SEMICOLON statements
    (43) statements -> . empty
    (44) assignment -> . ids ASSIGN expressions
    (45) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (57) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (58) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (59) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (60) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (70) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (117) empty -> .
    (34) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 117 (empty -> .)

    statements                     shift and go to state 46
    assignment                     shift and go to state 47
    read                           shift and go to state 48
    write                          shift and go to state 49
    condition                      shift and go to state 50
    return                         shift and go to state 51
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 40

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN . funcs_params CLOSE_PAREN vars block
    (9) funcs_params -> . var_type variable_params funcs_params_comp
    (10) funcs_params -> . empty
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR
    (117) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSE_PAREN     reduce using rule 117 (empty -> .)

    funcs_params                   shift and go to state 62
    var_type                       shift and go to state 63
    empty                          shift and go to state 64

state 41

    (30) var_module_trans -> SEMICOLON var_type . MODULE funcs_comp
    (26) var_comp_recursive -> var_type . ids_dec var_comp_2 var_comp_final
    (27) var_comp_recursive -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (31) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (32) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> . ID

    MODULE          shift and go to state 65
    ID              shift and go to state 23

    ids_dec                        shift and go to state 66

state 42

    (22) var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 43

    (23) var_comp_2 -> COMMA ids_dec var_comp_3 .

    SEMICOLON       reduce using rule 23 (var_comp_2 -> COMMA ids_dec var_comp_3 .)


state 44

    (25) var_comp_3 -> var_comp_2 .

    SEMICOLON       reduce using rule 25 (var_comp_3 -> var_comp_2 .)


state 45

    (31) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (32) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 67
    COMMA           reduce using rule 32 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 32 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 46

    (13) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 68


state 47

    (37) statements -> assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 69


state 48

    (38) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 70


state 49

    (39) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 71


state 50

    (40) statements -> condition . statements
    (37) statements -> . assignment SEMICOLON statements
    (38) statements -> . read SEMICOLON statements
    (39) statements -> . write SEMICOLON statements
    (40) statements -> . condition statements
    (41) statements -> . return SEMICOLON statements
    (42) statements -> . func_call SEMICOLON statements
    (43) statements -> . empty
    (44) assignment -> . ids ASSIGN expressions
    (45) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (57) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (58) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (59) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (60) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (70) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (71) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (117) empty -> .
    (34) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 117 (empty -> .)

    condition                      shift and go to state 50
    statements                     shift and go to state 72
    assignment                     shift and go to state 47
    read                           shift and go to state 48
    write                          shift and go to state 49
    return                         shift and go to state 51
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 51

    (41) statements -> return . SEMICOLON statements

    SEMICOLON       shift and go to state 73


state 52

    (42) statements -> func_call . SEMICOLON statements

    SEMICOLON       shift and go to state 74


state 53

    (43) statements -> empty .

    CLOSE_BRACES    reduce using rule 43 (statements -> empty .)


state 54

    (44) assignment -> ids . ASSIGN expressions

    ASSIGN          shift and go to state 75


state 55

    (45) read -> READ . OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 76


state 56

