Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
Rule 44    condition -> IF OPEN_PAREN expressions CLOSE_PAREN THEN block
Rule 45    condition -> WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
Rule 46    condition -> FOR ids ASSIGN expressions TO expressions DO block
Rule 47    return -> RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
Rule 48    func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
Rule 49    func_call_comp -> ID func_call_comp
Rule 50    func_call_comp -> COMMA ID func_call_comp
Rule 51    func_call_comp -> expressions
Rule 52    expressions -> exp expressions_op exp
Rule 53    expressions -> exp
Rule 54    expressions_op -> LESS_THAN
Rule 55    expressions_op -> MORE_THAN
Rule 56    expressions_op -> EQUALS
Rule 57    expressions_op -> NOT_EQUALS
Rule 58    expressions_op -> AND
Rule 59    expressions_op -> OR
Rule 60    exp -> term exp_comp
Rule 61    exp_comp -> PLUS exp
Rule 62    exp_comp -> MINUS exp
Rule 63    exp_comp -> empty
Rule 64    term -> factor term_comp
Rule 65    term_comp -> MULTIPLIES term
Rule 66    term_comp -> DIVIDE term
Rule 67    term_comp -> empty
Rule 68    factor -> OPEN_PAREN expressions CLOSE_PAREN
Rule 69    factor -> factor_comp ID
Rule 70    factor -> factor_comp func_call
Rule 71    factor -> ID
Rule 72    factor -> func_call
Rule 73    factor -> CT_INT
Rule 74    factor -> CT_FLOAT
Rule 75    factor -> CT_CHAR
Rule 76    factor_comp -> PLUS
Rule 77    factor_comp -> MINUS
Rule 78    empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
ASSIGN               : 34 46
BOOLEAN              : 
CHAR                 : 11
CLOSE_BRACES         : 6
CLOSE_BRACKETS       : 24 24 25
CLOSE_PAREN          : 2 3 5 35 38 39 43 44 45 47 48 68
COMMA                : 16 36 40 41 50
CT_CHAR              : 75
CT_FLOAT             : 74
CT_INT               : 24 24 25 73
CT_STRING            : 38 40
DIVIDE               : 66
DO                   : 45 46
ELSE                 : 43
EQUALS               : 56
FLOAT                : 10
FOR                  : 46
ID                   : 1 3 3 5 5 24 25 26 48 49 50 69 71
IF                   : 43 44
INT                  : 9
LESS_THAN            : 54
MAIN                 : 2
MINUS                : 62 77
MODULE               : 3 23
MORE_THAN            : 55
MULTIPLIES           : 65
NOT_EQUALS           : 57
OPEN_BRACES          : 6
OPEN_BRACKETS        : 24 24 25
OPEN_PAREN           : 2 3 5 35 38 39 43 44 45 47 48 68
OR                   : 59
PLUS                 : 61 76
PROGRAM              : 1
READ                 : 35
RETURN               : 47
SEMICOLON            : 1 15 20 21 23 34 35 47 48
THEN                 : 43 44
TO                   : 46
VARS                 : 12
VOID                 : 8
WHILE                : 45
WRITE                : 38 39
error                : 

Nonterminals, with rules where they appear

assignment           : 27
block                : 2 3 5 43 43 44 45 46
condition            : 30
empty                : 4 13 17 33 37 42 63 67
exp                  : 47 52 52 53 61 62
exp_comp             : 60
expressions          : 34 39 41 43 44 45 46 46 51 68
expressions_op       : 52
factor               : 64
factor_comp          : 69 70
func_call            : 32 70 72
func_call_comp       : 48 49 50
func_type            : 3
funcs                : 1
funcs_comp           : 23
ids                  : 14 15 16 19 20 34 35 36 46
main                 : 1
program              : 0
read                 : 28
read_comp            : 35 36
return               : 31
statements           : 6 27 28 29 30 31 32
term                 : 60 65 66
term_comp            : 64
var_comp             : 12
var_comp_2           : 14 15 18 19 20
var_comp_3           : 16
var_comp_final       : 14 19
var_comp_recursive   : 15 20
var_module_trans     : 22
var_type             : 3 5 7 14 15 19 20 23
vars                 : 1 3 5
write                : 29
write_comp           : 38 39 40 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON vars funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON vars funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON vars funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . vars funcs main
    (12) vars -> . VARS var_comp
    (13) vars -> . empty
    (78) empty -> .

    VARS            shift and go to state 6
    VOID            reduce using rule 78 (empty -> .)
    INT             reduce using rule 78 (empty -> .)
    FLOAT           reduce using rule 78 (empty -> .)
    CHAR            reduce using rule 78 (empty -> .)
    MAIN            reduce using rule 78 (empty -> .)

    vars                           shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON vars . funcs main
    (3) funcs -> . func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block
    (4) funcs -> . empty
    (7) func_type -> . var_type
    (8) func_type -> . VOID
    (78) empty -> .
    (9) var_type -> . INT
    (10) var_type -> . FLOAT
    (11) var_type -> . CHAR

    VOID            shift and go to state 12
    MAIN            reduce using rule 78 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcs                          shift and go to state 8
    func_type                      shift and go to state 9
    var_type                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (12) vars -> VARS . var_comp
    (14) var_comp -> . var_type ids var_comp_2 var_comp_final
    (15) var_comp -> . var_type ids var_comp_2 SEMICOLON var_comp_recursive
    (9) var_type -> . INT
    (10) var_type -> . FLOAT
    (11) var_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var_comp                       shift and go to state 16
    var_type                       shift and go to state 17

state 7

    (13) vars -> empty .

    VOID            reduce using rule 13 (vars -> empty .)
    INT             reduce using rule 13 (vars -> empty .)
    FLOAT           reduce using rule 13 (vars -> empty .)
    CHAR            reduce using rule 13 (vars -> empty .)
    MAIN            reduce using rule 13 (vars -> empty .)
    OPEN_BRACES     reduce using rule 13 (vars -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON vars funcs . main
    (2) main -> . MAIN OPEN_PAREN CLOSE_PAREN block

    MAIN            shift and go to state 19

    main                           shift and go to state 18

state 9

    (3) funcs -> func_type . MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block

    MODULE          shift and go to state 20


state 10

    (7) func_type -> var_type .

    MODULE          reduce using rule 7 (func_type -> var_type .)


state 11

    (4) funcs -> empty .

    MAIN            reduce using rule 4 (funcs -> empty .)


state 12

    (8) func_type -> VOID .

    MODULE          reduce using rule 8 (func_type -> VOID .)


state 13

    (9) var_type -> INT .

    MODULE          reduce using rule 9 (var_type -> INT .)
    ID              reduce using rule 9 (var_type -> INT .)


state 14

    (10) var_type -> FLOAT .

    MODULE          reduce using rule 10 (var_type -> FLOAT .)
    ID              reduce using rule 10 (var_type -> FLOAT .)


state 15

    (11) var_type -> CHAR .

    MODULE          reduce using rule 11 (var_type -> CHAR .)
    ID              reduce using rule 11 (var_type -> CHAR .)


state 16

    (12) vars -> VARS var_comp .

    VOID            reduce using rule 12 (vars -> VARS var_comp .)
    INT             reduce using rule 12 (vars -> VARS var_comp .)
    FLOAT           reduce using rule 12 (vars -> VARS var_comp .)
    CHAR            reduce using rule 12 (vars -> VARS var_comp .)
    MAIN            reduce using rule 12 (vars -> VARS var_comp .)
    OPEN_BRACES     reduce using rule 12 (vars -> VARS var_comp .)


state 17

    (14) var_comp -> var_type . ids var_comp_2 var_comp_final
    (15) var_comp -> var_type . ids var_comp_2 SEMICOLON var_comp_recursive
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    ID              shift and go to state 22

    ids                            shift and go to state 21

state 18

    (1) program -> PROGRAM ID SEMICOLON vars funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars funcs main .)


state 19

    (2) main -> MAIN . OPEN_PAREN CLOSE_PAREN block

    OPEN_PAREN      shift and go to state 23


state 20

    (3) funcs -> func_type MODULE . ID OPEN_PAREN var_type ID CLOSE_PAREN vars block

    ID              shift and go to state 24


state 21

    (14) var_comp -> var_type ids . var_comp_2 var_comp_final
    (15) var_comp -> var_type ids . var_comp_2 SEMICOLON var_comp_recursive
    (16) var_comp_2 -> . COMMA ids var_comp_3
    (17) var_comp_2 -> . empty
    (78) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 78 (empty -> .)

    var_comp_2                     shift and go to state 25
    empty                          shift and go to state 27

state 22

    (24) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> ID .

    OPEN_BRACKETS   shift and go to state 28
    COMMA           reduce using rule 26 (ids -> ID .)
    SEMICOLON       reduce using rule 26 (ids -> ID .)
    ASSIGN          reduce using rule 26 (ids -> ID .)
    CLOSE_PAREN     reduce using rule 26 (ids -> ID .)


state 23

    (2) main -> MAIN OPEN_PAREN . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 29


state 24

    (3) funcs -> func_type MODULE ID . OPEN_PAREN var_type ID CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 30


state 25

    (14) var_comp -> var_type ids var_comp_2 . var_comp_final
    (15) var_comp -> var_type ids var_comp_2 . SEMICOLON var_comp_recursive
    (21) var_comp_final -> . SEMICOLON
    (22) var_comp_final -> . var_module_trans
    (23) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 32

    var_comp_final                 shift and go to state 31
    var_module_trans               shift and go to state 33

state 26

    (16) var_comp_2 -> COMMA . ids var_comp_3
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    ID              shift and go to state 22

    ids                            shift and go to state 34

state 27

    (17) var_comp_2 -> empty .

    SEMICOLON       reduce using rule 17 (var_comp_2 -> empty .)


state 28

    (24) ids -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 35


state 29

    (2) main -> MAIN OPEN_PAREN CLOSE_PAREN . block
    (6) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 37

    block                          shift and go to state 36

state 30

    (3) funcs -> func_type MODULE ID OPEN_PAREN . var_type ID CLOSE_PAREN vars block
    (9) var_type -> . INT
    (10) var_type -> . FLOAT
    (11) var_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var_type                       shift and go to state 38

state 31

    (14) var_comp -> var_type ids var_comp_2 var_comp_final .

    VOID            reduce using rule 14 (var_comp -> var_type ids var_comp_2 var_comp_final .)
    INT             reduce using rule 14 (var_comp -> var_type ids var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 14 (var_comp -> var_type ids var_comp_2 var_comp_final .)
    CHAR            reduce using rule 14 (var_comp -> var_type ids var_comp_2 var_comp_final .)
    MAIN            reduce using rule 14 (var_comp -> var_type ids var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 14 (var_comp -> var_type ids var_comp_2 var_comp_final .)


state 32

    (15) var_comp -> var_type ids var_comp_2 SEMICOLON . var_comp_recursive
    (21) var_comp_final -> SEMICOLON .
    (23) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (19) var_comp_recursive -> . var_type ids var_comp_2 var_comp_final
    (20) var_comp_recursive -> . var_type ids var_comp_2 SEMICOLON var_comp_recursive
    (9) var_type -> . INT
    (10) var_type -> . FLOAT
    (11) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 21 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 21 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 21 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

  ! INT             [ reduce using rule 21 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 21 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 21 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 39
    var_comp_recursive             shift and go to state 40

state 33

    (22) var_comp_final -> var_module_trans .

    VOID            reduce using rule 22 (var_comp_final -> var_module_trans .)
    INT             reduce using rule 22 (var_comp_final -> var_module_trans .)
    FLOAT           reduce using rule 22 (var_comp_final -> var_module_trans .)
    CHAR            reduce using rule 22 (var_comp_final -> var_module_trans .)
    MAIN            reduce using rule 22 (var_comp_final -> var_module_trans .)
    OPEN_BRACES     reduce using rule 22 (var_comp_final -> var_module_trans .)


state 34

    (16) var_comp_2 -> COMMA ids . var_comp_3
    (18) var_comp_3 -> . var_comp_2
    (16) var_comp_2 -> . COMMA ids var_comp_3
    (17) var_comp_2 -> . empty
    (78) empty -> .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 78 (empty -> .)

    var_comp_3                     shift and go to state 41
    var_comp_2                     shift and go to state 42
    empty                          shift and go to state 27

state 35

    (24) ids -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 43


state 36

    (2) main -> MAIN OPEN_PAREN CLOSE_PAREN block .

    $end            reduce using rule 2 (main -> MAIN OPEN_PAREN CLOSE_PAREN block .)


state 37

    (6) block -> OPEN_BRACES . statements CLOSE_BRACES
    (27) statements -> . assignment statements
    (28) statements -> . read statements
    (29) statements -> . write statements
    (30) statements -> . condition statements
    (31) statements -> . return statements
    (32) statements -> . func_call statements
    (33) statements -> . empty
    (34) assignment -> . ids ASSIGN expressions SEMICOLON
    (35) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (38) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (43) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (45) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (46) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (47) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (78) empty -> .
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    CLOSE_BRACES    reduce using rule 78 (empty -> .)

    statements                     shift and go to state 44
    assignment                     shift and go to state 45
    read                           shift and go to state 46
    write                          shift and go to state 47
    condition                      shift and go to state 48
    return                         shift and go to state 49
    func_call                      shift and go to state 50
    empty                          shift and go to state 51
    ids                            shift and go to state 52

state 38

    (3) funcs -> func_type MODULE ID OPEN_PAREN var_type . ID CLOSE_PAREN vars block

    ID              shift and go to state 60


state 39

    (23) var_module_trans -> SEMICOLON var_type . MODULE funcs_comp
    (19) var_comp_recursive -> var_type . ids var_comp_2 var_comp_final
    (20) var_comp_recursive -> var_type . ids var_comp_2 SEMICOLON var_comp_recursive
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    MODULE          shift and go to state 61
    ID              shift and go to state 22

    ids                            shift and go to state 62

state 40

    (15) var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 15 (var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 15 (var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 15 (var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 15 (var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 15 (var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 15 (var_comp -> var_type ids var_comp_2 SEMICOLON var_comp_recursive .)


state 41

    (16) var_comp_2 -> COMMA ids var_comp_3 .

    SEMICOLON       reduce using rule 16 (var_comp_2 -> COMMA ids var_comp_3 .)


state 42

    (18) var_comp_3 -> var_comp_2 .

    SEMICOLON       reduce using rule 18 (var_comp_3 -> var_comp_2 .)


state 43

    (24) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 63
    COMMA           reduce using rule 25 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 25 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    ASSIGN          reduce using rule 25 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    CLOSE_PAREN     reduce using rule 25 (ids -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 44

    (6) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 64


state 45

    (27) statements -> assignment . statements
    (27) statements -> . assignment statements
    (28) statements -> . read statements
    (29) statements -> . write statements
    (30) statements -> . condition statements
    (31) statements -> . return statements
    (32) statements -> . func_call statements
    (33) statements -> . empty
    (34) assignment -> . ids ASSIGN expressions SEMICOLON
    (35) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (38) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (43) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (45) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (46) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (47) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (78) empty -> .
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    CLOSE_BRACES    reduce using rule 78 (empty -> .)

    assignment                     shift and go to state 45
    statements                     shift and go to state 65
    read                           shift and go to state 46
    write                          shift and go to state 47
    condition                      shift and go to state 48
    return                         shift and go to state 49
    func_call                      shift and go to state 50
    empty                          shift and go to state 51
    ids                            shift and go to state 52

state 46

    (28) statements -> read . statements
    (27) statements -> . assignment statements
    (28) statements -> . read statements
    (29) statements -> . write statements
    (30) statements -> . condition statements
    (31) statements -> . return statements
    (32) statements -> . func_call statements
    (33) statements -> . empty
    (34) assignment -> . ids ASSIGN expressions SEMICOLON
    (35) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (38) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (43) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (45) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (46) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (47) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (78) empty -> .
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    CLOSE_BRACES    reduce using rule 78 (empty -> .)

    read                           shift and go to state 46
    statements                     shift and go to state 66
    assignment                     shift and go to state 45
    write                          shift and go to state 47
    condition                      shift and go to state 48
    return                         shift and go to state 49
    func_call                      shift and go to state 50
    empty                          shift and go to state 51
    ids                            shift and go to state 52

state 47

    (29) statements -> write . statements
    (27) statements -> . assignment statements
    (28) statements -> . read statements
    (29) statements -> . write statements
    (30) statements -> . condition statements
    (31) statements -> . return statements
    (32) statements -> . func_call statements
    (33) statements -> . empty
    (34) assignment -> . ids ASSIGN expressions SEMICOLON
    (35) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (38) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (43) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (45) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (46) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (47) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (78) empty -> .
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    CLOSE_BRACES    reduce using rule 78 (empty -> .)

    write                          shift and go to state 47
    statements                     shift and go to state 67
    assignment                     shift and go to state 45
    read                           shift and go to state 46
    condition                      shift and go to state 48
    return                         shift and go to state 49
    func_call                      shift and go to state 50
    empty                          shift and go to state 51
    ids                            shift and go to state 52

state 48

    (30) statements -> condition . statements
    (27) statements -> . assignment statements
    (28) statements -> . read statements
    (29) statements -> . write statements
    (30) statements -> . condition statements
    (31) statements -> . return statements
    (32) statements -> . func_call statements
    (33) statements -> . empty
    (34) assignment -> . ids ASSIGN expressions SEMICOLON
    (35) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (38) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (39) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (43) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (44) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (45) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (46) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (47) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (48) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (78) empty -> .
    (24) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (25) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (26) ids -> . ID

    READ            shift and go to state 53
    WRITE           shift and go to state 54
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    FOR             shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
