Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CT_CHAR
    CT_FLOAT

Grammar

Rule 0     S' -> program
    (3) program -> PROGRAM . ID SEMICOLON funcs main
    (4) program -> PROGRAM . ID SEMICOLON vars funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON main
    (2) program -> PROGRAM ID . SEMICOLON vars main
    (3) program -> PROGRAM ID . SEMICOLON funcs main
    (4) program -> PROGRAM ID . SEMICOLON vars funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . main
    (2) program -> PROGRAM ID SEMICOLON . vars main
    (3) program -> PROGRAM ID SEMICOLON . funcs main
    (4) program -> PROGRAM ID SEMICOLON . vars funcs main
    (5) main -> . MAIN OPEN_PAREN CLOSE_PAREN block
    (13) vars -> . VARS var_comp
    (6) funcs -> . func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block
    (8) func_type -> . var_type
    (9) func_type -> . VOID
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR

    MAIN            shift and go to state 8
    VARS            shift and go to state 9
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    main                           shift and go to state 5
    vars                           shift and go to state 6
    funcs                          shift and go to state 7
    func_type                      shift and go to state 10
    var_type                       shift and go to state 11

state 5

    (1) program -> PROGRAM ID SEMICOLON main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON main .)


state 6

    (2) program -> PROGRAM ID SEMICOLON vars . main
    (4) program -> PROGRAM ID SEMICOLON vars . funcs main
    (5) main -> . MAIN OPEN_PAREN CLOSE_PAREN block
    (6) funcs -> . func_type MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block
    (8) func_type -> . var_type
    (9) func_type -> . VOID
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR

    MAIN            shift and go to state 8
    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    main                           shift and go to state 16
    funcs                          shift and go to state 17
    func_type                      shift and go to state 10
    var_type                       shift and go to state 11

state 7

    (3) program -> PROGRAM ID SEMICOLON funcs . main
    (5) main -> . MAIN OPEN_PAREN CLOSE_PAREN block

    MAIN            shift and go to state 8

    main                           shift and go to state 18

state 8

    (5) main -> MAIN . OPEN_PAREN CLOSE_PAREN block

    OPEN_PAREN      shift and go to state 19


state 9

    (13) vars -> VARS . var_comp
    (14) var_comp -> . var_type ids var_comp SEMICOLON var_comp
    (15) var_comp -> . COMMA ids var_comp
    (16) var_comp -> . empty
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR
    (65) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 22
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    MAIN            reduce using rule 65 (empty -> .)
    VOID            reduce using rule 65 (empty -> .)
    OPEN_BRACES     reduce using rule 65 (empty -> .)

  ! INT             [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! CHAR            [ reduce using rule 65 (empty -> .) ]

    var_comp                       shift and go to state 20
    var_type                       shift and go to state 21
    empty                          shift and go to state 23

state 10

    (6) funcs -> func_type . MODULE ID OPEN_PAREN var_type ID CLOSE_PAREN vars block

    MODULE          shift and go to state 24


state 11

    (8) func_type -> var_type .

    MODULE          reduce using rule 8 (func_type -> var_type .)


state 12

    (9) func_type -> VOID .

    MODULE          reduce using rule 9 (func_type -> VOID .)


state 13

    (10) var_type -> INT .

    MODULE          reduce using rule 10 (var_type -> INT .)
    ID              reduce using rule 10 (var_type -> INT .)


state 14

    (11) var_type -> FLOAT .

    MODULE          reduce using rule 11 (var_type -> FLOAT .)
    ID              reduce using rule 11 (var_type -> FLOAT .)


state 15

    (12) var_type -> CHAR .

    MODULE          reduce using rule 12 (var_type -> CHAR .)
    ID              reduce using rule 12 (var_type -> CHAR .)


state 16

    (2) program -> PROGRAM ID SEMICOLON vars main .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMICOLON vars main .)


state 17

    (4) program -> PROGRAM ID SEMICOLON vars funcs . main
    (5) main -> . MAIN OPEN_PAREN CLOSE_PAREN block

    MAIN            shift and go to state 8

    main                           shift and go to state 25

state 18

    (3) program -> PROGRAM ID SEMICOLON funcs main .

    $end            reduce using rule 3 (program -> PROGRAM ID SEMICOLON funcs main .)


state 19

    (5) main -> MAIN OPEN_PAREN . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 26


state 20

    (13) vars -> VARS var_comp .

    MAIN            reduce using rule 13 (vars -> VARS var_comp .)
    VOID            reduce using rule 13 (vars -> VARS var_comp .)
    INT             reduce using rule 13 (vars -> VARS var_comp .)
    FLOAT           reduce using rule 13 (vars -> VARS var_comp .)
    CHAR            reduce using rule 13 (vars -> VARS var_comp .)
    OPEN_BRACES     reduce using rule 13 (vars -> VARS var_comp .)


state 21

    (14) var_comp -> var_type . ids var_comp SEMICOLON var_comp
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 27

state 22

    (15) var_comp -> COMMA . ids var_comp
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    ID              shift and go to state 28

    ids                            shift and go to state 29

state 23

    (16) var_comp -> empty .

    MAIN            reduce using rule 16 (var_comp -> empty .)
    VOID            reduce using rule 16 (var_comp -> empty .)
    INT             reduce using rule 16 (var_comp -> empty .)
    FLOAT           reduce using rule 16 (var_comp -> empty .)
    CHAR            reduce using rule 16 (var_comp -> empty .)
    OPEN_BRACES     reduce using rule 16 (var_comp -> empty .)
    SEMICOLON       reduce using rule 16 (var_comp -> empty .)


state 24

    (6) funcs -> func_type MODULE . ID OPEN_PAREN var_type ID CLOSE_PAREN vars block

    ID              shift and go to state 30


state 25

    (4) program -> PROGRAM ID SEMICOLON vars funcs main .

    $end            reduce using rule 4 (program -> PROGRAM ID SEMICOLON vars funcs main .)


state 26

    (5) main -> MAIN OPEN_PAREN CLOSE_PAREN . block
    (7) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 32

    block                          shift and go to state 31

state 27

    (14) var_comp -> var_type ids . var_comp SEMICOLON var_comp
    (14) var_comp -> . var_type ids var_comp SEMICOLON var_comp
    (15) var_comp -> . COMMA ids var_comp
    (16) var_comp -> . empty
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR
    (65) empty -> .

    COMMA           shift and go to state 22
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    SEMICOLON       reduce using rule 65 (empty -> .)

    var_type                       shift and go to state 21
    var_comp                       shift and go to state 33
    empty                          shift and go to state 23

state 28

    (17) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> ID .

    OPEN_BRACKETS   shift and go to state 34
    COMMA           reduce using rule 19 (ids -> ID .)
    INT             reduce using rule 19 (ids -> ID .)
    FLOAT           reduce using rule 19 (ids -> ID .)
    CHAR            reduce using rule 19 (ids -> ID .)
    SEMICOLON       reduce using rule 19 (ids -> ID .)
    MAIN            reduce using rule 19 (ids -> ID .)
    VOID            reduce using rule 19 (ids -> ID .)
    OPEN_BRACES     reduce using rule 19 (ids -> ID .)
    ASSIGN          reduce using rule 19 (ids -> ID .)
    CLOSE_PAREN     reduce using rule 19 (ids -> ID .)


state 29

    (15) var_comp -> COMMA ids . var_comp
    (14) var_comp -> . var_type ids var_comp SEMICOLON var_comp
    (15) var_comp -> . COMMA ids var_comp
    (16) var_comp -> . empty
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR
    (65) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 22
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    MAIN            reduce using rule 65 (empty -> .)
    VOID            reduce using rule 65 (empty -> .)
    OPEN_BRACES     reduce using rule 65 (empty -> .)
    SEMICOLON       reduce using rule 65 (empty -> .)

  ! INT             [ reduce using rule 65 (empty -> .) ]
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! CHAR            [ reduce using rule 65 (empty -> .) ]

    var_comp                       shift and go to state 35
    var_type                       shift and go to state 21
    empty                          shift and go to state 23

state 30

    (6) funcs -> func_type MODULE ID . OPEN_PAREN var_type ID CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 36


state 31

    (5) main -> MAIN OPEN_PAREN CLOSE_PAREN block .

    $end            reduce using rule 5 (main -> MAIN OPEN_PAREN CLOSE_PAREN block .)


state 32

    (7) block -> OPEN_BRACES . statements CLOSE_BRACES
    (20) statements -> . assignment statements
    (21) statements -> . read statements
    (22) statements -> . write statements
    (23) statements -> . condition statements
    (24) statements -> . return statements
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (65) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 65 (empty -> .)

    statements                     shift and go to state 37
    assignment                     shift and go to state 38
    read                           shift and go to state 39
    write                          shift and go to state 40
    condition                      shift and go to state 41
    return                         shift and go to state 42
    func_call                      shift and go to state 43
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 33

    (14) var_comp -> var_type ids var_comp . SEMICOLON var_comp

    SEMICOLON       shift and go to state 53


state 34

    (17) ids -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 54


state 35

    (15) var_comp -> COMMA ids var_comp .

    MAIN            reduce using rule 15 (var_comp -> COMMA ids var_comp .)
    VOID            reduce using rule 15 (var_comp -> COMMA ids var_comp .)
    INT             reduce using rule 15 (var_comp -> COMMA ids var_comp .)
    FLOAT           reduce using rule 15 (var_comp -> COMMA ids var_comp .)
    CHAR            reduce using rule 15 (var_comp -> COMMA ids var_comp .)
    OPEN_BRACES     reduce using rule 15 (var_comp -> COMMA ids var_comp .)
    SEMICOLON       reduce using rule 15 (var_comp -> COMMA ids var_comp .)


state 36

    (6) funcs -> func_type MODULE ID OPEN_PAREN . var_type ID CLOSE_PAREN vars block
    (10) var_type -> . INT
    (11) var_type -> . FLOAT
    (12) var_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    var_type                       shift and go to state 55

state 37

    (7) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 56


state 38

    (20) statements -> assignment . statements
    (20) statements -> . assignment statements
    (21) statements -> . read statements
    (22) statements -> . write statements
    (23) statements -> . condition statements
    (24) statements -> . return statements
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (65) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 65 (empty -> .)

    assignment                     shift and go to state 38
    statements                     shift and go to state 57
    read                           shift and go to state 39
    write                          shift and go to state 40
    condition                      shift and go to state 41
    return                         shift and go to state 42
    func_call                      shift and go to state 43
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 39

    (21) statements -> read . statements
    (20) statements -> . assignment statements
    (21) statements -> . read statements
    (22) statements -> . write statements
    (23) statements -> . condition statements
    (24) statements -> . return statements
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (65) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 65 (empty -> .)

    read                           shift and go to state 39
    statements                     shift and go to state 58
    assignment                     shift and go to state 38
    write                          shift and go to state 40
    condition                      shift and go to state 41
    return                         shift and go to state 42
    func_call                      shift and go to state 43
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 40

    (22) statements -> write . statements
    (20) statements -> . assignment statements
    (21) statements -> . read statements
    (22) statements -> . write statements
    (23) statements -> . condition statements
    (24) statements -> . return statements
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (65) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 65 (empty -> .)

    write                          shift and go to state 40
    statements                     shift and go to state 59
    assignment                     shift and go to state 38
    read                           shift and go to state 39
    condition                      shift and go to state 41
    return                         shift and go to state 42
    func_call                      shift and go to state 43
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 41

    (23) statements -> condition . statements
    (20) statements -> . assignment statements
    (21) statements -> . read statements
    (22) statements -> . write statements
    (23) statements -> . condition statements
    (24) statements -> . return statements
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (65) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 65 (empty -> .)

    condition                      shift and go to state 41
    statements                     shift and go to state 60
    assignment                     shift and go to state 38
    read                           shift and go to state 39
    write                          shift and go to state 40
    return                         shift and go to state 42
    func_call                      shift and go to state 43
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 42

    (24) statements -> return . statements
    (20) statements -> . assignment statements
    (21) statements -> . read statements
    (22) statements -> . write statements
    (23) statements -> . condition statements
    (24) statements -> . return statements
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
    (28) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN SEMICOLON
    (31) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (32) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (36) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE block
    (37) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block
    (38) condition -> . WHILE OPEN_PAREN expressions CLOSE_PAREN DO block
    (39) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (40) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN SEMICOLON
    (41) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN SEMICOLON
    (65) empty -> .
    (17) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (18) ids -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (19) ids -> . ID

    READ            shift and go to state 46
    WRITE           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    FOR             shift and go to state 50
    RETURN          shift and go to state 51
    ID              shift and go to state 52
    CLOSE_BRACES    reduce using rule 65 (empty -> .)

    return                         shift and go to state 42
    statements                     shift and go to state 61
    assignment                     shift and go to state 38
    read                           shift and go to state 39
    write                          shift and go to state 40
    condition                      shift and go to state 41
    func_call                      shift and go to state 43
    empty                          shift and go to state 44
    ids                            shift and go to state 45

state 43

    (25) statements -> func_call . statements
    (20) statements -> . assignment statements
    (21) statements -> . read statements
    (22) statements -> . write statements
    (23) statements -> . condition statements
    (24) statements -> . return statements
    (25) statements -> . func_call statements
    (26) statements -> . empty
    (27) assignment -> . ids ASSIGN expressions SEMICOLON
