Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 41    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 42    ids -> ID OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 43    ids -> ID
Rule 44    statements -> assignment SEMICOLON statements
Rule 45    statements -> read SEMICOLON statements
Rule 46    statements -> write SEMICOLON statements
Rule 47    statements -> condition statements
Rule 48    statements -> return SEMICOLON statements
Rule 49    statements -> func_call SEMICOLON statements
Rule 50    statements -> empty
Rule 51    assignment -> ids ASSIGN expressions
Rule 52    read -> READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
Rule 53    read_comp -> COMMA ids g_quad_read read_comp
Rule 54    read_comp -> empty
Rule 55    g_quad_read -> <empty>
Rule 56    write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
Rule 57    write -> WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
Rule 58    write_comp -> COMMA CT_STRING g_quad_write_str write_comp
Rule 59    write_comp -> COMMA expressions g_quad_write write_comp
Rule 60    write_comp -> empty
Rule 61    g_quad_write_str -> <empty>
Rule 62    g_quad_write -> <empty>
Rule 63    end_if -> <empty>
Rule 64    condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
Rule 65    condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
Rule 66    condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
Rule 67    condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
Rule 68    g_if_quad -> <empty>
Rule 69    g_else_quad -> <empty>
Rule 70    while_jump -> <empty>
Rule 71    g_while_quad -> <empty>
Rule 72    end_while -> <empty>
Rule 73    validate_for -> <empty>
Rule 74    for_counter_control -> <empty>
Rule 75    for_counter_end -> <empty>
Rule 76    end_for -> <empty>
Rule 77    return -> RETURN OPEN_PAREN expressions CLOSE_PAREN return_end
Rule 78    return_end -> <empty>
Rule 79    func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
Rule 80    g_gosub_quad -> <empty>
Rule 81    change_to_global -> <empty>
Rule 82    verify_function_exists -> <empty>
Rule 83    era_activation -> <empty>
Rule 84    func_call_comp -> expressions g_parameter_quad func_call_comp
Rule 85    func_call_comp -> COMMA expressions g_parameter_quad func_call_comp
Rule 86    func_call_comp -> empty
Rule 87    g_parameter_quad -> <empty>
Rule 88    parameter_check_comma -> <empty>
Rule 89    expressions -> expressions_comp
Rule 90    expressions_comp -> expression_comp_2
Rule 91    expressions_comp -> expression_comp_2 OR expressions_comp
Rule 92    expression_comp_2 -> expression_comp_3
Rule 93    expression_comp_2 -> expression_comp_3 AND expression_comp_2
Rule 94    expression_comp_3 -> exp expressions_op exp g_quad_logic
Rule 95    expression_comp_3 -> exp
Rule 96    g_quad_logic -> <empty>
Rule 97    expressions_op -> LESS_THAN add_op
Rule 98    expressions_op -> LESS_THAN_EQUAL add_op
Rule 99    expressions_op -> MORE_THAN add_op
Rule 100   expressions_op -> MORE_THAN_EQUAL add_op
Rule 101   expressions_op -> EQUALS add_op
Rule 102   expressions_op -> NOT_EQUALS add_op
Rule 103   exp -> term g_quad_exp_as_alone
Rule 104   exp -> term g_quad_exp_as exp_comp
Rule 105   g_quad_exp_as -> <empty>
Rule 106   g_quad_exp_as_alone -> <empty>
Rule 107   exp_comp -> PLUS add_op exp
Rule 108   exp_comp -> MINUS add_op exp
Rule 109   term -> factor g_quad_exp_md_alone
Rule 110   term -> factor g_quad_exp_md term_comp
Rule 111   g_quad_exp_md -> <empty>
Rule 112   g_quad_exp_md_alone -> <empty>
Rule 113   term_comp -> MULTIPLIES add_op term
Rule 114   term_comp -> DIVIDE add_op term
Rule 115   add_op -> <empty>
Rule 116   factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
Rule 117   factor -> variable
Rule 118   factor -> func_call
Rule 119   factor -> CT_INT add_ct_int
Rule 120   factor -> CT_FLOAT add_ct_float
Rule 121   factor -> CT_CHAR add_ct_char
Rule 122   add_fake -> <empty>
Rule 123   rem_fake -> <empty>
Rule 124   add_ct_int -> <empty>
Rule 125   add_ct_float -> <empty>
Rule 126   add_ct_char -> <empty>
Rule 127   variable -> ID add_id
Rule 128   variable -> ID dim
Rule 129   add_id -> <empty>
Rule 130   dim -> OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 131   empty -> <empty>

Terminals, with rules where they appear

AND                  : 93
ASSIGN               : 51 67
CHAR                 : 25
CLOSE_BRACES         : 20
CLOSE_BRACKETS       : 38 38 39 41 41 42 130
CLOSE_PAREN          : 4 7 12 52 56 57 64 65 66 77 79 116
COMMA                : 16 30 53 58 59 85
CT_CHAR              : 121
CT_FLOAT             : 120
CT_INT               : 38 38 39 119
CT_STRING            : 56 58
DIVIDE               : 114
DO                   : 66 67
ELSE                 : 65
EQUALS               : 101
FLOAT                : 24
FOR                  : 67
ID                   : 1 7 12 18 19 38 39 40 41 42 43 79 127 128
IF                   : 64 65
INT                  : 23
LESS_THAN            : 97
LESS_THAN_EQUAL      : 98
MAIN                 : 4
MINUS                : 108
MODULE               : 7 37
MORE_THAN            : 99
MORE_THAN_EQUAL      : 100
MULTIPLIES           : 113
NOT_EQUALS           : 102
OPEN_BRACES          : 20
OPEN_BRACKETS        : 38 38 39 41 41 42 130
OPEN_PAREN           : 4 7 12 52 56 57 64 65 66 77 79 116
OR                   : 91
PLUS                 : 107
PROGRAM              : 1
READ                 : 52
RETURN               : 77
SEMICOLON            : 1 29 34 35 37 44 45 46 48 49
THEN                 : 64 65
TO                   : 67
VARS                 : 26
VOID                 : 22
WHILE                : 66
WRITE                : 56 57
error                : 

Nonterminals, with rules where they appear

add_ct_char          : 121
add_ct_float         : 120
add_ct_int           : 119
add_fake             : 116
add_id               : 127
add_module           : 7 12
add_op               : 97 98 99 100 101 102 107 108 113 114
add_parameter_amount : 7 12
add_program          : 1
assignment           : 44
block                : 4 7 12 64 65 65 66 67
change_to_global     : 79
condition            : 47
count_local_vars     : 7 12
dim                  : 19 128
empty                : 8 15 17 27 31 50 54 60 86
end_for              : 67
end_funcs            : 7 12
end_if               : 64 65
end_program          : 1
end_while            : 66
era_activation       : 79
exp                  : 41 41 42 94 94 95 107 108 130
exp_comp             : 104
expression_comp_2    : 90 91 93
expression_comp_3    : 92 93
expressions          : 51 57 59 64 65 66 67 67 77 84 85 116
expressions_comp     : 89 91
expressions_op       : 94
factor               : 109 110
fill_main_quad       : 4
for_counter_control  : 67
for_counter_end      : 67
func_call            : 49 118
func_call_comp       : 79 84 85
func_type            : 7
funcs                : 1 7 12
funcs_comp           : 37
funcs_params         : 7 12
funcs_params_comp    : 14 16
g_else_quad          : 65
g_gosub_quad         : 79
g_if_quad            : 64 65
g_main_quad          : 1
g_parameter_quad     : 84 85
g_quad_exp_as        : 104
g_quad_exp_as_alone  : 103
g_quad_exp_md        : 110
g_quad_exp_md_alone  : 109
g_quad_logic         : 94
g_quad_read          : 52 53
g_quad_write         : 57 59
g_quad_write_str     : 56 58
g_while_quad         : 66
ids                  : 51 52 53 67
ids_dec              : 28 29 30 33 34
main                 : 1
parameter_check_comma : 
program              : 0
read                 : 45
read_comp            : 52 53
rem_fake             : 116
return               : 48
return_end           : 77
statements           : 20 44 45 46 47 48 49
term                 : 103 104 113 114
term_comp            : 110
validate_for         : 67
var_comp             : 26
var_comp_2           : 28 29 32 33 34
var_comp_3           : 30
var_comp_final       : 28 33
var_comp_recursive   : 29 34
var_module_trans     : 36
var_type             : 14 16 21 28 29 33 34 37
variable             : 117
variable_params      : 14 16
vars                 : 1 7 12
verify_function_exists : 79
while_jump           : 66
write                : 46
write_comp           : 56 57 58 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM g_main_quad ID add_program SEMICOLON vars funcs main end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . g_main_quad ID add_program SEMICOLON vars funcs main end_program
    (5) g_main_quad -> .

    ID              reduce using rule 5 (g_main_quad -> .)

    g_main_quad                    shift and go to state 3

state 3

    (1) program -> PROGRAM g_main_quad . ID add_program SEMICOLON vars funcs main end_program

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM g_main_quad ID . add_program SEMICOLON vars funcs main end_program
    (2) add_program -> .

    SEMICOLON       reduce using rule 2 (add_program -> .)

    add_program                    shift and go to state 5

state 5

    (1) program -> PROGRAM g_main_quad ID add_program . SEMICOLON vars funcs main end_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM g_main_quad ID add_program SEMICOLON . vars funcs main end_program
    (26) vars -> . VARS var_comp
    (27) vars -> . empty
    (131) empty -> .

    VARS            shift and go to state 8
    VOID            reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM g_main_quad ID add_program SEMICOLON vars . funcs main end_program
    (7) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (8) funcs -> . empty
    (21) func_type -> . var_type
    (22) func_type -> . VOID
    (131) empty -> .
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

    VOID            shift and go to state 14
    MAIN            reduce using rule 131 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    funcs                          shift and go to state 10
    func_type                      shift and go to state 11
    empty                          shift and go to state 12
    var_type                       shift and go to state 13

state 8

    (26) vars -> VARS . var_comp
    (28) var_comp -> . var_type ids_dec var_comp_2 var_comp_final
    (29) var_comp -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    var_comp                       shift and go to state 18
    var_type                       shift and go to state 19

state 9

    (27) vars -> empty .

    VOID            reduce using rule 27 (vars -> empty .)
    INT             reduce using rule 27 (vars -> empty .)
    FLOAT           reduce using rule 27 (vars -> empty .)
    CHAR            reduce using rule 27 (vars -> empty .)
    MAIN            reduce using rule 27 (vars -> empty .)
    OPEN_BRACES     reduce using rule 27 (vars -> empty .)


state 10

    (1) program -> PROGRAM g_main_quad ID add_program SEMICOLON vars funcs . main end_program
    (4) main -> . MAIN OPEN_PAREN CLOSE_PAREN fill_main_quad block

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 11

    (7) funcs -> func_type . MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    MODULE          shift and go to state 22


state 12

    (8) funcs -> empty .

    MAIN            reduce using rule 8 (funcs -> empty .)
    VOID            reduce using rule 8 (funcs -> empty .)
    INT             reduce using rule 8 (funcs -> empty .)
    FLOAT           reduce using rule 8 (funcs -> empty .)
    CHAR            reduce using rule 8 (funcs -> empty .)
    OPEN_BRACES     reduce using rule 8 (funcs -> empty .)


state 13

    (21) func_type -> var_type .

    MODULE          reduce using rule 21 (func_type -> var_type .)


state 14

    (22) func_type -> VOID .

    MODULE          reduce using rule 22 (func_type -> VOID .)


state 15

    (23) var_type -> INT .

    MODULE          reduce using rule 23 (var_type -> INT .)
    ID              reduce using rule 23 (var_type -> INT .)


state 16

    (24) var_type -> FLOAT .

    MODULE          reduce using rule 24 (var_type -> FLOAT .)
    ID              reduce using rule 24 (var_type -> FLOAT .)


state 17

    (25) var_type -> CHAR .

    MODULE          reduce using rule 25 (var_type -> CHAR .)
    ID              reduce using rule 25 (var_type -> CHAR .)


state 18

    (26) vars -> VARS var_comp .

    VOID            reduce using rule 26 (vars -> VARS var_comp .)
    INT             reduce using rule 26 (vars -> VARS var_comp .)
    FLOAT           reduce using rule 26 (vars -> VARS var_comp .)
    CHAR            reduce using rule 26 (vars -> VARS var_comp .)
    MAIN            reduce using rule 26 (vars -> VARS var_comp .)
    OPEN_BRACES     reduce using rule 26 (vars -> VARS var_comp .)


state 19

    (28) var_comp -> var_type . ids_dec var_comp_2 var_comp_final
    (29) var_comp -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (38) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (39) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (40) ids_dec -> . ID

    ID              shift and go to state 24

    ids_dec                        shift and go to state 23

state 20

    (1) program -> PROGRAM g_main_quad ID add_program SEMICOLON vars funcs main . end_program
    (3) end_program -> .

    $end            reduce using rule 3 (end_program -> .)

    end_program                    shift and go to state 25

state 21

    (4) main -> MAIN . OPEN_PAREN CLOSE_PAREN fill_main_quad block

    OPEN_PAREN      shift and go to state 26


state 22

    (7) funcs -> func_type MODULE . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    ID              shift and go to state 27


state 23

    (28) var_comp -> var_type ids_dec . var_comp_2 var_comp_final
    (29) var_comp -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (30) var_comp_2 -> . COMMA ids_dec var_comp_3
    (31) var_comp_2 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 131 (empty -> .)

    var_comp_2                     shift and go to state 28
    empty                          shift and go to state 30

state 24

    (38) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (39) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (40) ids_dec -> ID .

    OPEN_BRACKETS   shift and go to state 31
    COMMA           reduce using rule 40 (ids_dec -> ID .)
    SEMICOLON       reduce using rule 40 (ids_dec -> ID .)


state 25

    (1) program -> PROGRAM g_main_quad ID add_program SEMICOLON vars funcs main end_program .

    $end            reduce using rule 1 (program -> PROGRAM g_main_quad ID add_program SEMICOLON vars funcs main end_program .)


state 26

    (4) main -> MAIN OPEN_PAREN . CLOSE_PAREN fill_main_quad block

    CLOSE_PAREN     shift and go to state 32


state 27

    (7) funcs -> func_type MODULE ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (11) add_module -> .

    OPEN_PAREN      reduce using rule 11 (add_module -> .)

    add_module                     shift and go to state 33

state 28

    (28) var_comp -> var_type ids_dec var_comp_2 . var_comp_final
    (29) var_comp -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (35) var_comp_final -> . SEMICOLON
    (36) var_comp_final -> . var_module_trans
    (37) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 35

    var_comp_final                 shift and go to state 34
    var_module_trans               shift and go to state 36

state 29

    (30) var_comp_2 -> COMMA . ids_dec var_comp_3
    (38) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (39) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (40) ids_dec -> . ID

    ID              shift and go to state 24

    ids_dec                        shift and go to state 37

state 30

    (31) var_comp_2 -> empty .

    SEMICOLON       reduce using rule 31 (var_comp_2 -> empty .)


state 31

    (38) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (39) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 38


state 32

    (4) main -> MAIN OPEN_PAREN CLOSE_PAREN . fill_main_quad block
    (6) fill_main_quad -> .

    OPEN_BRACES     reduce using rule 6 (fill_main_quad -> .)

    fill_main_quad                 shift and go to state 39

state 33

    (7) funcs -> func_type MODULE ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    OPEN_PAREN      shift and go to state 40


state 34

    (28) var_comp -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 28 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 28 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 28 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 28 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 28 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 28 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)


state 35

    (29) var_comp -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (35) var_comp_final -> SEMICOLON .
    (37) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (33) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (34) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 35 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 35 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

  ! INT             [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 35 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 41
    var_comp_recursive             shift and go to state 42

state 36

    (36) var_comp_final -> var_module_trans .

    VOID            reduce using rule 36 (var_comp_final -> var_module_trans .)
    INT             reduce using rule 36 (var_comp_final -> var_module_trans .)
    FLOAT           reduce using rule 36 (var_comp_final -> var_module_trans .)
    CHAR            reduce using rule 36 (var_comp_final -> var_module_trans .)
    MAIN            reduce using rule 36 (var_comp_final -> var_module_trans .)
    OPEN_BRACES     reduce using rule 36 (var_comp_final -> var_module_trans .)


state 37

    (30) var_comp_2 -> COMMA ids_dec . var_comp_3
    (32) var_comp_3 -> . var_comp_2
    (30) var_comp_2 -> . COMMA ids_dec var_comp_3
    (31) var_comp_2 -> . empty
    (131) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 131 (empty -> .)

    var_comp_3                     shift and go to state 43
    var_comp_2                     shift and go to state 44
    empty                          shift and go to state 30

state 38

    (38) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (39) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 45


state 39

    (4) main -> MAIN OPEN_PAREN CLOSE_PAREN fill_main_quad . block
    (20) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 47

    block                          shift and go to state 46

state 40

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN . funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
    (14) funcs_params -> . var_type variable_params funcs_params_comp
    (15) funcs_params -> . empty
    (23) var_type -> . INT
    (24) var_type -> . FLOAT
    (25) var_type -> . CHAR
    (131) empty -> .

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    CLOSE_PAREN     reduce using rule 131 (empty -> .)

    funcs_params                   shift and go to state 48
    var_type                       shift and go to state 49
    empty                          shift and go to state 50

state 41

    (37) var_module_trans -> SEMICOLON var_type . MODULE funcs_comp
    (33) var_comp_recursive -> var_type . ids_dec var_comp_2 var_comp_final
    (34) var_comp_recursive -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (38) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (39) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (40) ids_dec -> . ID

    MODULE          shift and go to state 51
    ID              shift and go to state 24

    ids_dec                        shift and go to state 52

state 42

    (29) var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 29 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 29 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 29 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 29 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 29 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 29 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 43

    (30) var_comp_2 -> COMMA ids_dec var_comp_3 .

    SEMICOLON       reduce using rule 30 (var_comp_2 -> COMMA ids_dec var_comp_3 .)


state 44

    (32) var_comp_3 -> var_comp_2 .

    SEMICOLON       reduce using rule 32 (var_comp_3 -> var_comp_2 .)


state 45

    (38) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (39) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 53
    COMMA           reduce using rule 39 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 39 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 46

    (4) main -> MAIN OPEN_PAREN CLOSE_PAREN fill_main_quad block .

    $end            reduce using rule 4 (main -> MAIN OPEN_PAREN CLOSE_PAREN fill_main_quad block .)


state 47

    (20) block -> OPEN_BRACES . statements CLOSE_BRACES
    (44) statements -> . assignment SEMICOLON statements
    (45) statements -> . read SEMICOLON statements
    (46) statements -> . write SEMICOLON statements
    (47) statements -> . condition statements
    (48) statements -> . return SEMICOLON statements
    (49) statements -> . func_call SEMICOLON statements
    (50) statements -> . empty
    (51) assignment -> . ids ASSIGN expressions
    (52) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (56) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (57) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (64) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (65) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (66) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (67) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (77) return -> . RETURN OPEN_PAREN expressions CLOSE_PAREN return_end
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global
    (131) empty -> .
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    RETURN          shift and go to state 68
    ID              shift and go to state 69
    CLOSE_BRACES    reduce using rule 131 (empty -> .)

    statements                     shift and go to state 54
    assignment                     shift and go to state 55
    read                           shift and go to state 56
    write                          shift and go to state 57
    condition                      shift and go to state 58
    return                         shift and go to state 59
    func_call                      shift and go to state 60
    empty                          shift and go to state 61
    ids                            shift and go to state 62

state 48

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    CLOSE_PAREN     shift and go to state 70


state 49

    (14) funcs_params -> var_type . variable_params funcs_params_comp
    (18) variable_params -> . ID
    (19) variable_params -> . ID dim

    ID              shift and go to state 72

    variable_params                shift and go to state 71

state 50

    (15) funcs_params -> empty .

    CLOSE_PAREN     reduce using rule 15 (funcs_params -> empty .)


state 51

