Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    while_jump -> <empty>
Rule 62    return -> RETURN OPEN_PAREN exp CLOSE_PAREN
Rule 63    func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN
Rule 64    func_call_comp -> expressions func_call_comp
Rule 65    func_call_comp -> COMMA expressions func_call_comp
Rule 66    func_call_comp -> empty
Rule 67    expressions -> expressions_comp
Rule 68    expressions_comp -> expression_comp_2
Rule 69    expressions_comp -> expression_comp_2 OR expressions_comp
Rule 70    expression_comp_2 -> expression_comp_3
Rule 71    expression_comp_2 -> expression_comp_3 AND expression_comp_2
Rule 72    expression_comp_3 -> exp
Rule 73    expression_comp_3 -> exp expressions_op exp
Rule 74    expressions_op -> LESS_THAN
Rule 75    expressions_op -> LESS_THAN_EQUAL
Rule 76    expressions_op -> MORE_THAN
Rule 77    expressions_op -> MORE_THAN_EQUAL
Rule 78    expressions_op -> EQUALS
Rule 79    expressions_op -> NOT_EQUALS
Rule 80    exp -> term g_quad_exp_as
Rule 81    exp -> term g_quad_exp_as exp_comp
Rule 82    g_quad_exp_as -> <empty>
Rule 83    exp_comp -> PLUS add_op exp
Rule 84    exp_comp -> MINUS add_op exp
Rule 85    term -> factor g_quad_exp_md
Rule 86    term -> factor g_quad_exp_md term_comp
Rule 87    g_quad_exp_md -> <empty>
Rule 88    term_comp -> MULTIPLIES add_op term
Rule 89    term_comp -> DIVIDE add_op term
Rule 90    add_op -> <empty>
Rule 91    factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
Rule 92    factor -> variable
Rule 93    factor -> func_call
Rule 94    factor -> CT_INT add_ct_int
Rule 95    factor -> CT_FLOAT add_ct_float
Rule 96    factor -> CT_CHAR add_ct_char
Rule 97    add_fake -> <empty>
Rule 98    rem_fake -> <empty>
Rule 99    add_ct_int -> <empty>
Rule 100   add_ct_float -> <empty>
Rule 101   add_ct_char -> <empty>
Rule 102   variable_params -> ID
Rule 103   variable_params -> ID dim
Rule 104   variable -> ID add_id
Rule 105   variable -> ID dim
Rule 106   add_id -> <empty>
Rule 107   dim -> OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
ASSIGN               : 45 58
CHAR                 : 18
CLOSE_BRACES         : 13
CLOSE_BRACKETS       : 32 32 33 35 35 36 107
CLOSE_PAREN          : 4 5 8 46 49 50 55 56 57 62 63 91
COMMA                : 11 24 47 51 52 65
CT_CHAR              : 96
CT_FLOAT             : 95
CT_INT               : 32 32 33 94
CT_STRING            : 49 51
DIVIDE               : 89
DO                   : 57 58
ELSE                 : 55
EQUALS               : 78
FLOAT                : 17
FOR                  : 58
ID                   : 1 5 8 32 33 34 35 36 37 63 102 103 104 105
IF                   : 55 56
INT                  : 16
LESS_THAN            : 74
LESS_THAN_EQUAL      : 75
MAIN                 : 4
MINUS                : 84
MODULE               : 5 31
MORE_THAN            : 76
MORE_THAN_EQUAL      : 77
MULTIPLIES           : 88
NOT_EQUALS           : 79
OPEN_BRACES          : 13
OPEN_BRACKETS        : 32 32 33 35 35 36 107
OPEN_PAREN           : 4 5 8 46 49 50 55 56 57 62 63 91
OR                   : 69
PLUS                 : 83
PROGRAM              : 1
READ                 : 46
RETURN               : 62
SEMICOLON            : 1 22 28 29 31 38 39 40 42 43
THEN                 : 55 56
TO                   : 58
VARS                 : 19
VOID                 : 15
WHILE                : 57
WRITE                : 49 50
error                : 

Nonterminals, with rules where they appear

add_ct_char          : 96
add_ct_float         : 95
add_ct_int           : 94
add_fake             : 91
add_id               : 104
add_module           : 5 8
add_op               : 83 84 88 89
add_program          : 1
assignment           : 38
block                : 4 5 8 55 55 56 57 58
condition            : 41
create_var_table     : 
dim                  : 103 105
empty                : 6 10 12 20 23 25 44 48 53 66
end_if               : 55 56
end_program          : 1
exp                  : 35 35 36 62 72 73 73 83 84 107
exp_comp             : 81
expression_comp_2    : 68 69 71
expression_comp_3    : 70 71
expressions          : 45 50 52 55 56 57 58 58 64 65 91
expressions_comp     : 67 69
expressions_op       : 73
factor               : 85 86
func_call            : 43 93
func_call_comp       : 63 64 65
func_type            : 5
funcs                : 1
funcs_comp           : 31
funcs_params         : 5 8
funcs_params_comp    : 9 11
g_else_quad          : 55
g_if_quad            : 56
g_quad_exp_as        : 80 81
g_quad_exp_md        : 85 86
ids                  : 45 46 47 58
ids_dec              : 21 22 24 27 28
main                 : 1
program              : 0
read                 : 39
read_comp            : 46 47
rem_fake             : 91
return               : 42
statements           : 13 38 39 40 41 42 43
term                 : 80 81 88 89
term_comp            : 86
var_comp             : 19
var_comp_2           : 21 22 26 27 28
var_comp_3           : 24
var_comp_final       : 21 27
var_comp_recursive   : 22 28
var_module_trans     : 30
var_type             : 9 11 14 21 22 27 28 31
variable             : 92
variable_params      : 9 11
vars                 : 1 5 8
while_jump           : 57
write                : 40
write_comp           : 49 50 51 52

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_program SEMICOLON vars funcs main end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID add_program SEMICOLON vars funcs main end_program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_program SEMICOLON vars funcs main end_program
    (2) add_program -> .

    SEMICOLON       reduce using rule 2 (add_program -> .)

    add_program                    shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_program . SEMICOLON vars funcs main end_program

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_program SEMICOLON . vars funcs main end_program
    (19) vars -> . VARS var_comp
    (20) vars -> . empty
    (108) empty -> .

    VARS            shift and go to state 7
    VOID            reduce using rule 108 (empty -> .)
    INT             reduce using rule 108 (empty -> .)
    FLOAT           reduce using rule 108 (empty -> .)
    CHAR            reduce using rule 108 (empty -> .)
    MAIN            reduce using rule 108 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID add_program SEMICOLON vars . funcs main end_program
    (5) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (6) funcs -> . empty
    (14) func_type -> . var_type
    (15) func_type -> . VOID
    (108) empty -> .
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

    VOID            shift and go to state 13
    MAIN            reduce using rule 108 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcs                          shift and go to state 9
    func_type                      shift and go to state 10
    empty                          shift and go to state 11
    var_type                       shift and go to state 12

state 7

    (19) vars -> VARS . var_comp
    (21) var_comp -> . var_type ids_dec var_comp_2 var_comp_final
    (22) var_comp -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var_comp                       shift and go to state 17
    var_type                       shift and go to state 18

state 8

    (20) vars -> empty .

    VOID            reduce using rule 20 (vars -> empty .)
    INT             reduce using rule 20 (vars -> empty .)
    FLOAT           reduce using rule 20 (vars -> empty .)
    CHAR            reduce using rule 20 (vars -> empty .)
    MAIN            reduce using rule 20 (vars -> empty .)
    OPEN_BRACES     reduce using rule 20 (vars -> empty .)


state 9

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs . main end_program
    (4) main -> . MAIN OPEN_PAREN CLOSE_PAREN block

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (5) funcs -> func_type . MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    MODULE          shift and go to state 21


state 11

    (6) funcs -> empty .

    MAIN            reduce using rule 6 (funcs -> empty .)


state 12

    (14) func_type -> var_type .

    MODULE          reduce using rule 14 (func_type -> var_type .)


state 13

    (15) func_type -> VOID .

    MODULE          reduce using rule 15 (func_type -> VOID .)


state 14

    (16) var_type -> INT .

    MODULE          reduce using rule 16 (var_type -> INT .)
    ID              reduce using rule 16 (var_type -> INT .)


state 15

    (17) var_type -> FLOAT .

    MODULE          reduce using rule 17 (var_type -> FLOAT .)
    ID              reduce using rule 17 (var_type -> FLOAT .)


state 16

    (18) var_type -> CHAR .

    MODULE          reduce using rule 18 (var_type -> CHAR .)
    ID              reduce using rule 18 (var_type -> CHAR .)


state 17

    (19) vars -> VARS var_comp .

    VOID            reduce using rule 19 (vars -> VARS var_comp .)
    INT             reduce using rule 19 (vars -> VARS var_comp .)
    FLOAT           reduce using rule 19 (vars -> VARS var_comp .)
    CHAR            reduce using rule 19 (vars -> VARS var_comp .)
    MAIN            reduce using rule 19 (vars -> VARS var_comp .)
    OPEN_BRACES     reduce using rule 19 (vars -> VARS var_comp .)


state 18

    (21) var_comp -> var_type . ids_dec var_comp_2 var_comp_final
    (22) var_comp -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (32) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (34) ids_dec -> . ID

    ID              shift and go to state 23

    ids_dec                        shift and go to state 22

state 19

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs main . end_program
    (3) end_program -> .

    $end            reduce using rule 3 (end_program -> .)

    end_program                    shift and go to state 24

state 20

    (4) main -> MAIN . OPEN_PAREN CLOSE_PAREN block

    OPEN_PAREN      shift and go to state 25


state 21

    (5) funcs -> func_type MODULE . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    ID              shift and go to state 26


state 22

    (21) var_comp -> var_type ids_dec . var_comp_2 var_comp_final
    (22) var_comp -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (24) var_comp_2 -> . COMMA ids_dec var_comp_3
    (25) var_comp_2 -> . empty
    (108) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 108 (empty -> .)

    var_comp_2                     shift and go to state 27
    empty                          shift and go to state 29

state 23

    (32) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (34) ids_dec -> ID .

    OPEN_BRACKETS   shift and go to state 30
    COMMA           reduce using rule 34 (ids_dec -> ID .)
    SEMICOLON       reduce using rule 34 (ids_dec -> ID .)


state 24

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program .

    $end            reduce using rule 1 (program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program .)


state 25

    (4) main -> MAIN OPEN_PAREN . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 31


state 26

    (5) funcs -> func_type MODULE ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (7) add_module -> .

    OPEN_PAREN      reduce using rule 7 (add_module -> .)

    add_module                     shift and go to state 32

state 27

    (21) var_comp -> var_type ids_dec var_comp_2 . var_comp_final
    (22) var_comp -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (29) var_comp_final -> . SEMICOLON
    (30) var_comp_final -> . var_module_trans
    (31) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 34

    var_comp_final                 shift and go to state 33
    var_module_trans               shift and go to state 35

state 28

    (24) var_comp_2 -> COMMA . ids_dec var_comp_3
    (32) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (34) ids_dec -> . ID

    ID              shift and go to state 23

    ids_dec                        shift and go to state 36

state 29

    (25) var_comp_2 -> empty .

    SEMICOLON       reduce using rule 25 (var_comp_2 -> empty .)


state 30

    (32) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 37


state 31

    (4) main -> MAIN OPEN_PAREN CLOSE_PAREN . block
    (13) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 39

    block                          shift and go to state 38

state 32

    (5) funcs -> func_type MODULE ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 40


state 33

    (21) var_comp -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 21 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)


state 34

    (22) var_comp -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (29) var_comp_final -> SEMICOLON .
    (31) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (27) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (28) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 29 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 29 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 29 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 29 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 41
    var_comp_recursive             shift and go to state 42

state 35

    (30) var_comp_final -> var_module_trans .

    VOID            reduce using rule 30 (var_comp_final -> var_module_trans .)
    INT             reduce using rule 30 (var_comp_final -> var_module_trans .)
    FLOAT           reduce using rule 30 (var_comp_final -> var_module_trans .)
    CHAR            reduce using rule 30 (var_comp_final -> var_module_trans .)
    MAIN            reduce using rule 30 (var_comp_final -> var_module_trans .)
    OPEN_BRACES     reduce using rule 30 (var_comp_final -> var_module_trans .)


state 36

    (24) var_comp_2 -> COMMA ids_dec . var_comp_3
    (26) var_comp_3 -> . var_comp_2
    (24) var_comp_2 -> . COMMA ids_dec var_comp_3
    (25) var_comp_2 -> . empty
    (108) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 108 (empty -> .)

    var_comp_3                     shift and go to state 43
    var_comp_2                     shift and go to state 44
    empty                          shift and go to state 29

state 37

    (32) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 45


state 38

    (4) main -> MAIN OPEN_PAREN CLOSE_PAREN block .

    $end            reduce using rule 4 (main -> MAIN OPEN_PAREN CLOSE_PAREN block .)


state 39

    (13) block -> OPEN_BRACES . statements CLOSE_BRACES
    (38) statements -> . assignment SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . write SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . return SEMICOLON statements
    (43) statements -> . func_call SEMICOLON statements
    (44) statements -> . empty
    (45) assignment -> . ids ASSIGN expressions
    (46) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (55) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (57) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block
    (58) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (62) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (108) empty -> .
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 108 (empty -> .)

    statements                     shift and go to state 46
    assignment                     shift and go to state 47
    read                           shift and go to state 48
    write                          shift and go to state 49
    condition                      shift and go to state 50
    return                         shift and go to state 51
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 40

    (5) funcs -> func_type MODULE ID add_module OPEN_PAREN . funcs_params CLOSE_PAREN vars block
    (9) funcs_params -> . var_type variable_params funcs_params_comp
    (10) funcs_params -> . empty
    (16) var_type -> . INT
    (17) var_type -> . FLOAT
    (18) var_type -> . CHAR
    (108) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSE_PAREN     reduce using rule 108 (empty -> .)

    funcs_params                   shift and go to state 62
    var_type                       shift and go to state 63
    empty                          shift and go to state 64

state 41

    (31) var_module_trans -> SEMICOLON var_type . MODULE funcs_comp
    (27) var_comp_recursive -> var_type . ids_dec var_comp_2 var_comp_final
    (28) var_comp_recursive -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (32) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (34) ids_dec -> . ID

    MODULE          shift and go to state 65
    ID              shift and go to state 23

    ids_dec                        shift and go to state 66

state 42

    (22) var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 22 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 43

    (24) var_comp_2 -> COMMA ids_dec var_comp_3 .

    SEMICOLON       reduce using rule 24 (var_comp_2 -> COMMA ids_dec var_comp_3 .)


state 44

    (26) var_comp_3 -> var_comp_2 .

    SEMICOLON       reduce using rule 26 (var_comp_3 -> var_comp_2 .)


state 45

    (32) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (33) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 67
    COMMA           reduce using rule 33 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 33 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 46

    (13) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 68


state 47

    (38) statements -> assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 69


state 48

    (39) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 70


state 49

    (40) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 71


state 50

    (41) statements -> condition . statements
    (38) statements -> . assignment SEMICOLON statements
    (39) statements -> . read SEMICOLON statements
    (40) statements -> . write SEMICOLON statements
    (41) statements -> . condition statements
    (42) statements -> . return SEMICOLON statements
    (43) statements -> . func_call SEMICOLON statements
    (44) statements -> . empty
    (45) assignment -> . ids ASSIGN expressions
    (46) read -> . READ OPEN_PAREN ids read_comp CLOSE_PAREN
    (49) write -> . WRITE OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> . WRITE OPEN_PAREN expressions write_comp CLOSE_PAREN
    (55) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (57) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN DO block
    (58) condition -> . FOR ids ASSIGN expressions TO expressions DO block
    (62) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (63) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (108) empty -> .
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    RETURN          shift and go to state 60
    ID              shift and go to state 61
    CLOSE_BRACES    reduce using rule 108 (empty -> .)

    condition                      shift and go to state 50
    statements                     shift and go to state 72
    assignment                     shift and go to state 47
    read                           shift and go to state 48
    write                          shift and go to state 49
    return                         shift and go to state 51
    func_call                      shift and go to state 52
    empty                          shift and go to state 53
    ids                            shift and go to state 54

state 51

    (42) statements -> return . SEMICOLON statements

    SEMICOLON       shift and go to state 73


state 52

    (43) statements -> func_call . SEMICOLON statements

    SEMICOLON       shift and go to state 74


state 53

    (44) statements -> empty .

    CLOSE_BRACES    reduce using rule 44 (statements -> empty .)


state 54

    (45) assignment -> ids . ASSIGN expressions

    ASSIGN          shift and go to state 75


state 55

    (46) read -> READ . OPEN_PAREN ids read_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 76


state 56

    (49) write -> WRITE . OPEN_PAREN CT_STRING write_comp CLOSE_PAREN
    (50) write -> WRITE . OPEN_PAREN expressions write_comp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 77


state 57

    (55) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN THEN block ELSE g_else_quad block end_if
    (56) condition -> IF . OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if

    OPEN_PAREN      shift and go to state 78


state 58

    (57) condition -> WHILE . while_jump OPEN_PAREN expressions CLOSE_PAREN DO block
    (61) while_jump -> .

    OPEN_PAREN      reduce using rule 61 (while_jump -> .)

    while_jump                     shift and go to state 79

state 59

    (58) condition -> FOR . ids ASSIGN expressions TO expressions DO block
    (35) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (36) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (37) ids -> . ID

    ID              shift and go to state 81

    ids                            shift and go to state 80

state 60

