Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 61    condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
Rule 62    condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
Rule 63    condition -> FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
Rule 64    g_if_quad -> <empty>
Rule 65    g_else_quad -> <empty>
Rule 66    while_jump -> <empty>
Rule 67    g_while_quad -> <empty>
Rule 68    end_while -> <empty>
Rule 69    validate_for -> <empty>
Rule 70    for_counter_control -> <empty>
Rule 71    for_counter_end -> <empty>
Rule 72    end_for -> <empty>
Rule 73    return -> RETURN OPEN_PAREN exp CLOSE_PAREN
Rule 74    func_call -> ID OPEN_PAREN func_call_comp CLOSE_PAREN
Rule 75    func_call_comp -> expressions func_call_comp
Rule 76    func_call_comp -> COMMA expressions func_call_comp
Rule 77    func_call_comp -> empty
Rule 78    expressions -> expressions_comp
Rule 79    expressions_comp -> expression_comp_2
Rule 80    expressions_comp -> expression_comp_2 OR expressions_comp
Rule 81    expression_comp_2 -> expression_comp_3
Rule 82    expression_comp_2 -> expression_comp_3 AND expression_comp_2
Rule 83    expression_comp_3 -> exp expressions_op exp g_quad_logic
Rule 84    expression_comp_3 -> exp
Rule 85    g_quad_logic -> <empty>
Rule 86    expressions_op -> LESS_THAN add_op
Rule 87    expressions_op -> LESS_THAN_EQUAL add_op
Rule 88    expressions_op -> MORE_THAN add_op
Rule 89    expressions_op -> MORE_THAN_EQUAL add_op
Rule 90    expressions_op -> EQUALS add_op
Rule 91    expressions_op -> NOT_EQUALS add_op
Rule 92    exp -> term g_quad_exp_as
Rule 93    exp -> term g_quad_exp_as exp_comp
Rule 94    g_quad_exp_as -> <empty>
Rule 95    exp_comp -> PLUS add_op exp
Rule 96    exp_comp -> MINUS add_op exp
Rule 97    term -> factor g_quad_exp_md
Rule 98    term -> factor g_quad_exp_md term_comp
Rule 99    g_quad_exp_md -> <empty>
Rule 100   term_comp -> MULTIPLIES add_op term
Rule 101   term_comp -> DIVIDE add_op term
Rule 102   add_op -> <empty>
Rule 103   factor -> OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
Rule 104   factor -> variable
Rule 105   factor -> func_call
Rule 106   factor -> CT_INT add_ct_int
Rule 107   factor -> CT_FLOAT add_ct_float
Rule 108   factor -> CT_CHAR add_ct_char
Rule 109   add_fake -> <empty>
Rule 110   rem_fake -> <empty>
Rule 111   add_ct_int -> <empty>
Rule 112   add_ct_float -> <empty>
Rule 113   add_ct_char -> <empty>
Rule 114   variable -> ID add_id
Rule 115   variable -> ID dim
Rule 116   add_id -> <empty>
Rule 117   dim -> OPEN_BRACKETS exp CLOSE_BRACKETS
Rule 118   empty -> <empty>

Terminals, with rules where they appear

AND                  : 82
ASSIGN               : 47 63
CHAR                 : 21
CLOSE_BRACES         : 16
CLOSE_BRACKETS       : 34 34 35 37 37 38 117
CLOSE_PAREN          : 4 6 9 48 52 53 60 61 62 73 74 103
COMMA                : 12 26 49 54 55 76
CT_CHAR              : 108
CT_FLOAT             : 107
CT_INT               : 34 34 35 106
CT_STRING            : 52 54
DIVIDE               : 101
DO                   : 62 63
ELSE                 : 61
EQUALS               : 90
FLOAT                : 20
FOR                  : 63
ID                   : 1 6 9 14 15 34 35 36 37 38 39 74 114 115
IF                   : 60 61
INT                  : 19
LESS_THAN            : 86
LESS_THAN_EQUAL      : 87
MAIN                 : 4
MINUS                : 96
MODULE               : 6 33
MORE_THAN            : 88
MORE_THAN_EQUAL      : 89
MULTIPLIES           : 100
NOT_EQUALS           : 91
OPEN_BRACES          : 16
OPEN_BRACKETS        : 34 34 35 37 37 38 117
OPEN_PAREN           : 4 6 9 48 52 53 60 61 62 73 74 103
OR                   : 80
PLUS                 : 95
PROGRAM              : 1
READ                 : 48
RETURN               : 73
SEMICOLON            : 1 25 30 31 33 40 41 42 44 45
THEN                 : 60 61
TO                   : 63
VARS                 : 22
VOID                 : 18
WHILE                : 62
WRITE                : 52 53
error                : 

Nonterminals, with rules where they appear

add_ct_char          : 108
add_ct_float         : 107
add_ct_int           : 106
add_fake             : 103
add_id               : 114
add_module           : 6 9
add_op               : 86 87 88 89 90 91 95 96 100 101
add_program          : 1
assignment           : 40
block                : 4 6 9 60 61 61 62 63
condition            : 43
dim                  : 15 115
empty                : 7 11 13 23 27 46 50 56 77
end_for              : 63
end_if               : 60 61
end_program          : 1
end_while            : 62
exp                  : 37 37 38 73 83 83 84 95 96 117
exp_comp             : 93
expression_comp_2    : 79 80 82
expression_comp_3    : 81 82
expressions          : 47 53 55 60 61 62 63 63 75 76 103
expressions_comp     : 78 80
expressions_op       : 83
factor               : 97 98
for_counter_control  : 63
for_counter_end      : 63
func_call            : 45 105
func_call_comp       : 74 75 76
func_type            : 6
funcs                : 1
funcs_comp           : 33
funcs_params         : 6 9
funcs_params_comp    : 10 12
g_else_quad          : 61
g_if_quad            : 60 61
g_quad_exp_as        : 92 93
g_quad_exp_md        : 97 98
g_quad_logic         : 83
g_quad_read          : 48 49
g_quad_write         : 53 55
g_quad_write_str     : 52 54
g_while_quad         : 62
ids                  : 47 48 49 63
ids_dec              : 24 25 26 29 30
main                 : 1
main_start           : 4
program              : 0
read                 : 41
read_comp            : 48 49
rem_fake             : 103
return               : 44
statements           : 16 40 41 42 43 44 45
term                 : 92 93 100 101
term_comp            : 98
validate_for         : 63
var_comp             : 22
var_comp_2           : 24 25 28 29 30
var_comp_3           : 26
var_comp_final       : 24 29
var_comp_recursive   : 25 30
var_module_trans     : 32
var_type             : 10 12 17 24 25 29 30 33
variable             : 104
variable_params      : 10 12
vars                 : 1 6 9
while_jump           : 62
write                : 42
write_comp           : 52 53 54 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_program SEMICOLON vars funcs main end_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID add_program SEMICOLON vars funcs main end_program

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_program SEMICOLON vars funcs main end_program
    (2) add_program -> .

    SEMICOLON       reduce using rule 2 (add_program -> .)

    add_program                    shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_program . SEMICOLON vars funcs main end_program

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_program SEMICOLON . vars funcs main end_program
    (22) vars -> . VARS var_comp
    (23) vars -> . empty
    (118) empty -> .

    VARS            shift and go to state 7
    VOID            reduce using rule 118 (empty -> .)
    INT             reduce using rule 118 (empty -> .)
    FLOAT           reduce using rule 118 (empty -> .)
    CHAR            reduce using rule 118 (empty -> .)
    MAIN            reduce using rule 118 (empty -> .)

    vars                           shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) program -> PROGRAM ID add_program SEMICOLON vars . funcs main end_program
    (6) funcs -> . func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (7) funcs -> . empty
    (17) func_type -> . var_type
    (18) func_type -> . VOID
    (118) empty -> .
    (19) var_type -> . INT
    (20) var_type -> . FLOAT
    (21) var_type -> . CHAR

    VOID            shift and go to state 13
    MAIN            reduce using rule 118 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcs                          shift and go to state 9
    func_type                      shift and go to state 10
    empty                          shift and go to state 11
    var_type                       shift and go to state 12

state 7

    (22) vars -> VARS . var_comp
    (24) var_comp -> . var_type ids_dec var_comp_2 var_comp_final
    (25) var_comp -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (19) var_type -> . INT
    (20) var_type -> . FLOAT
    (21) var_type -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var_comp                       shift and go to state 17
    var_type                       shift and go to state 18

state 8

    (23) vars -> empty .

    VOID            reduce using rule 23 (vars -> empty .)
    INT             reduce using rule 23 (vars -> empty .)
    FLOAT           reduce using rule 23 (vars -> empty .)
    CHAR            reduce using rule 23 (vars -> empty .)
    MAIN            reduce using rule 23 (vars -> empty .)
    OPEN_BRACES     reduce using rule 23 (vars -> empty .)


state 9

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs . main end_program
    (4) main -> . MAIN main_start OPEN_PAREN CLOSE_PAREN block

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (6) funcs -> func_type . MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    MODULE          shift and go to state 21


state 11

    (7) funcs -> empty .

    MAIN            reduce using rule 7 (funcs -> empty .)


state 12

    (17) func_type -> var_type .

    MODULE          reduce using rule 17 (func_type -> var_type .)


state 13

    (18) func_type -> VOID .

    MODULE          reduce using rule 18 (func_type -> VOID .)


state 14

    (19) var_type -> INT .

    MODULE          reduce using rule 19 (var_type -> INT .)
    ID              reduce using rule 19 (var_type -> INT .)


state 15

    (20) var_type -> FLOAT .

    MODULE          reduce using rule 20 (var_type -> FLOAT .)
    ID              reduce using rule 20 (var_type -> FLOAT .)


state 16

    (21) var_type -> CHAR .

    MODULE          reduce using rule 21 (var_type -> CHAR .)
    ID              reduce using rule 21 (var_type -> CHAR .)


state 17

    (22) vars -> VARS var_comp .

    VOID            reduce using rule 22 (vars -> VARS var_comp .)
    INT             reduce using rule 22 (vars -> VARS var_comp .)
    FLOAT           reduce using rule 22 (vars -> VARS var_comp .)
    CHAR            reduce using rule 22 (vars -> VARS var_comp .)
    MAIN            reduce using rule 22 (vars -> VARS var_comp .)
    OPEN_BRACES     reduce using rule 22 (vars -> VARS var_comp .)


state 18

    (24) var_comp -> var_type . ids_dec var_comp_2 var_comp_final
    (25) var_comp -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (34) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (35) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (36) ids_dec -> . ID

    ID              shift and go to state 23

    ids_dec                        shift and go to state 22

state 19

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs main . end_program
    (3) end_program -> .

    $end            reduce using rule 3 (end_program -> .)

    end_program                    shift and go to state 24

state 20

    (4) main -> MAIN . main_start OPEN_PAREN CLOSE_PAREN block
    (5) main_start -> .

    OPEN_PAREN      reduce using rule 5 (main_start -> .)

    main_start                     shift and go to state 25

state 21

    (6) funcs -> func_type MODULE . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    ID              shift and go to state 26


state 22

    (24) var_comp -> var_type ids_dec . var_comp_2 var_comp_final
    (25) var_comp -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (26) var_comp_2 -> . COMMA ids_dec var_comp_3
    (27) var_comp_2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 118 (empty -> .)

    var_comp_2                     shift and go to state 27
    empty                          shift and go to state 29

state 23

    (34) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (35) ids_dec -> ID . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (36) ids_dec -> ID .

    OPEN_BRACKETS   shift and go to state 30
    COMMA           reduce using rule 36 (ids_dec -> ID .)
    SEMICOLON       reduce using rule 36 (ids_dec -> ID .)


state 24

    (1) program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program .

    $end            reduce using rule 1 (program -> PROGRAM ID add_program SEMICOLON vars funcs main end_program .)


state 25

    (4) main -> MAIN main_start . OPEN_PAREN CLOSE_PAREN block

    OPEN_PAREN      shift and go to state 31


state 26

    (6) funcs -> func_type MODULE ID . add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block
    (8) add_module -> .

    OPEN_PAREN      reduce using rule 8 (add_module -> .)

    add_module                     shift and go to state 32

state 27

    (24) var_comp -> var_type ids_dec var_comp_2 . var_comp_final
    (25) var_comp -> var_type ids_dec var_comp_2 . SEMICOLON var_comp_recursive
    (31) var_comp_final -> . SEMICOLON
    (32) var_comp_final -> . var_module_trans
    (33) var_module_trans -> . SEMICOLON var_type MODULE funcs_comp

    SEMICOLON       shift and go to state 34

    var_comp_final                 shift and go to state 33
    var_module_trans               shift and go to state 35

state 28

    (26) var_comp_2 -> COMMA . ids_dec var_comp_3
    (34) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (35) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (36) ids_dec -> . ID

    ID              shift and go to state 23

    ids_dec                        shift and go to state 36

state 29

    (27) var_comp_2 -> empty .

    SEMICOLON       reduce using rule 27 (var_comp_2 -> empty .)


state 30

    (34) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (35) ids_dec -> ID OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 37


state 31

    (4) main -> MAIN main_start OPEN_PAREN . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 38


state 32

    (6) funcs -> func_type MODULE ID add_module . OPEN_PAREN funcs_params CLOSE_PAREN vars block

    OPEN_PAREN      shift and go to state 39


state 33

    (24) var_comp -> var_type ids_dec var_comp_2 var_comp_final .

    VOID            reduce using rule 24 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    INT             reduce using rule 24 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    FLOAT           reduce using rule 24 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    CHAR            reduce using rule 24 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    MAIN            reduce using rule 24 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)
    OPEN_BRACES     reduce using rule 24 (var_comp -> var_type ids_dec var_comp_2 var_comp_final .)


state 34

    (25) var_comp -> var_type ids_dec var_comp_2 SEMICOLON . var_comp_recursive
    (31) var_comp_final -> SEMICOLON .
    (33) var_module_trans -> SEMICOLON . var_type MODULE funcs_comp
    (29) var_comp_recursive -> . var_type ids_dec var_comp_2 var_comp_final
    (30) var_comp_recursive -> . var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (19) var_type -> . INT
    (20) var_type -> . FLOAT
    (21) var_type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            reduce using rule 31 (var_comp_final -> SEMICOLON .)
    MAIN            reduce using rule 31 (var_comp_final -> SEMICOLON .)
    OPEN_BRACES     reduce using rule 31 (var_comp_final -> SEMICOLON .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! INT             [ reduce using rule 31 (var_comp_final -> SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 31 (var_comp_final -> SEMICOLON .) ]
  ! CHAR            [ reduce using rule 31 (var_comp_final -> SEMICOLON .) ]

    var_type                       shift and go to state 40
    var_comp_recursive             shift and go to state 41

state 35

    (32) var_comp_final -> var_module_trans .

    VOID            reduce using rule 32 (var_comp_final -> var_module_trans .)
    INT             reduce using rule 32 (var_comp_final -> var_module_trans .)
    FLOAT           reduce using rule 32 (var_comp_final -> var_module_trans .)
    CHAR            reduce using rule 32 (var_comp_final -> var_module_trans .)
    MAIN            reduce using rule 32 (var_comp_final -> var_module_trans .)
    OPEN_BRACES     reduce using rule 32 (var_comp_final -> var_module_trans .)


state 36

    (26) var_comp_2 -> COMMA ids_dec . var_comp_3
    (28) var_comp_3 -> . var_comp_2
    (26) var_comp_2 -> . COMMA ids_dec var_comp_3
    (27) var_comp_2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 118 (empty -> .)

    var_comp_3                     shift and go to state 42
    var_comp_2                     shift and go to state 43
    empty                          shift and go to state 29

state 37

    (34) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (35) ids_dec -> ID OPEN_BRACKETS CT_INT . CLOSE_BRACKETS

    CLOSE_BRACKETS  shift and go to state 44


state 38

    (4) main -> MAIN main_start OPEN_PAREN CLOSE_PAREN . block
    (16) block -> . OPEN_BRACES statements CLOSE_BRACES

    OPEN_BRACES     shift and go to state 46

    block                          shift and go to state 45

state 39

    (6) funcs -> func_type MODULE ID add_module OPEN_PAREN . funcs_params CLOSE_PAREN vars block
    (10) funcs_params -> . var_type variable_params funcs_params_comp
    (11) funcs_params -> . empty
    (19) var_type -> . INT
    (20) var_type -> . FLOAT
    (21) var_type -> . CHAR
    (118) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    CLOSE_PAREN     reduce using rule 118 (empty -> .)

    funcs_params                   shift and go to state 47
    var_type                       shift and go to state 48
    empty                          shift and go to state 49

state 40

    (33) var_module_trans -> SEMICOLON var_type . MODULE funcs_comp
    (29) var_comp_recursive -> var_type . ids_dec var_comp_2 var_comp_final
    (30) var_comp_recursive -> var_type . ids_dec var_comp_2 SEMICOLON var_comp_recursive
    (34) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (35) ids_dec -> . ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (36) ids_dec -> . ID

    MODULE          shift and go to state 50
    ID              shift and go to state 23

    ids_dec                        shift and go to state 51

state 41

    (25) var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .

    VOID            reduce using rule 25 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    INT             reduce using rule 25 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    FLOAT           reduce using rule 25 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    CHAR            reduce using rule 25 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    MAIN            reduce using rule 25 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)
    OPEN_BRACES     reduce using rule 25 (var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive .)


state 42

    (26) var_comp_2 -> COMMA ids_dec var_comp_3 .

    SEMICOLON       reduce using rule 26 (var_comp_2 -> COMMA ids_dec var_comp_3 .)


state 43

    (28) var_comp_3 -> var_comp_2 .

    SEMICOLON       reduce using rule 28 (var_comp_3 -> var_comp_2 .)


state 44

    (34) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS . OPEN_BRACKETS CT_INT CLOSE_BRACKETS
    (35) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .

    OPEN_BRACKETS   shift and go to state 52
    COMMA           reduce using rule 35 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)
    SEMICOLON       reduce using rule 35 (ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS .)


state 45

    (4) main -> MAIN main_start OPEN_PAREN CLOSE_PAREN block .

    $end            reduce using rule 4 (main -> MAIN main_start OPEN_PAREN CLOSE_PAREN block .)


state 46

    (16) block -> OPEN_BRACES . statements CLOSE_BRACES
    (40) statements -> . assignment SEMICOLON statements
    (41) statements -> . read SEMICOLON statements
    (42) statements -> . write SEMICOLON statements
    (43) statements -> . condition statements
    (44) statements -> . return SEMICOLON statements
    (45) statements -> . func_call SEMICOLON statements
    (46) statements -> . empty
    (47) assignment -> . ids ASSIGN expressions
    (48) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (52) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (60) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
    (62) condition -> . WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN g_while_quad DO block end_while
    (63) condition -> . FOR ids validate_for ASSIGN expressions for_counter_control TO expressions for_counter_end DO block end_for
    (73) return -> . RETURN OPEN_PAREN exp CLOSE_PAREN
    (74) func_call -> . ID OPEN_PAREN func_call_comp CLOSE_PAREN
    (118) empty -> .
    (37) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (38) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (39) ids -> . ID

    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 67
    ID              shift and go to state 68
    CLOSE_BRACES    reduce using rule 118 (empty -> .)

    statements                     shift and go to state 53
    assignment                     shift and go to state 54
    read                           shift and go to state 55
    write                          shift and go to state 56
    condition                      shift and go to state 57
    return                         shift and go to state 58
    func_call                      shift and go to state 59
    empty                          shift and go to state 60
    ids                            shift and go to state 61

state 47

    (6) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN vars block

    CLOSE_PAREN     shift and go to state 69


state 48

    (10) funcs_params -> var_type . variable_params funcs_params_comp
    (14) variable_params -> . ID
    (15) variable_params -> . ID dim

    ID              shift and go to state 71

    variable_params                shift and go to state 70

state 49

    (11) funcs_params -> empty .

    CLOSE_PAREN     reduce using rule 11 (funcs_params -> empty .)


state 50

    (33) var_module_trans -> SEMICOLON var_type MODULE . funcs_comp
    (9) funcs_comp -> . ID add_module OPEN_PAREN funcs_params CLOSE_PAREN vars block

    ID              shift and go to state 73

    funcs_comp                     shift and go to state 72

state 51

    (29) var_comp_recursive -> var_type ids_dec . var_comp_2 var_comp_final
    (30) var_comp_recursive -> var_type ids_dec . var_comp_2 SEMICOLON var_comp_recursive
    (26) var_comp_2 -> . COMMA ids_dec var_comp_3
    (27) var_comp_2 -> . empty
    (118) empty -> .

    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 118 (empty -> .)

    var_comp_2                     shift and go to state 74
    empty                          shift and go to state 29

state 52

    (34) ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS OPEN_BRACKETS . CT_INT CLOSE_BRACKETS

    CT_INT          shift and go to state 75


state 53

    (16) block -> OPEN_BRACES statements . CLOSE_BRACES

    CLOSE_BRACES    shift and go to state 76


state 54

    (40) statements -> assignment . SEMICOLON statements

    SEMICOLON       shift and go to state 77


state 55

    (41) statements -> read . SEMICOLON statements

    SEMICOLON       shift and go to state 78


state 56

    (42) statements -> write . SEMICOLON statements

    SEMICOLON       shift and go to state 79


state 57

    (43) statements -> condition . statements
    (40) statements -> . assignment SEMICOLON statements
    (41) statements -> . read SEMICOLON statements
    (42) statements -> . write SEMICOLON statements
    (43) statements -> . condition statements
    (44) statements -> . return SEMICOLON statements
    (45) statements -> . func_call SEMICOLON statements
    (46) statements -> . empty
    (47) assignment -> . ids ASSIGN expressions
    (48) read -> . READ OPEN_PAREN ids g_quad_read read_comp CLOSE_PAREN
    (52) write -> . WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp CLOSE_PAREN
    (53) write -> . WRITE OPEN_PAREN expressions g_quad_write write_comp CLOSE_PAREN
    (60) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block end_if
    (61) condition -> . IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad THEN block ELSE g_else_quad block end_if
